kelt_sourceid,kelt_field,kelt_orientation,proc_type,kelt_proc_version,ra,dec,kelt_mag,obsstart,obsstop,bjdstart,bjdstop,mean,stddevwrtmean,median,stddevwrtmedian,npts,n5sigma,f5sigma,medabsdev,chisquared,range595,minvalue,maxvalue
KELT_N02_lc_069453_V01_east,N02,west,tfa,V01,23.95777,33.83437,10.267,2006-10-27 07:06:26.0,2008-11-24 09:34:38.0,2454035.796138,2454794.899059,10.277427,0.011052,10.276775,0.011071,596,2,0.003356,0.005605,417.930178,0.033000,10.249610,10.354920
KELT_N02_lc_055562_V01_east,N02,east,tfa,V01,36.01181,42.10189,10.513,2006-10-26 04:44:09.0,2008-11-24 04:44:47.0,2454034.697330,2454794.697772,10.530882,0.010875,10.529195,0.011005,1758,7,0.003982,0.005250,242.406343,0.032380,10.502830,10.601610
KELT_N02_lc_055562_V01_east,N02,west,tfa,V01,36.01181,42.10189,10.288,2006-10-27 07:06:26.0,2008-11-24 09:34:38.0,2454035.796138,2454794.899059,10.281355,0.014301,10.279480,0.014423,595,5,0.008403,0.006430,516.273629,0.035200,10.250480,10.375530
KELT_N02_lc_059867_V01_east,N02,east,tfa,V01,43.56125,42.59019,10.993,2006-10-26 04:44:09.0,2008-11-24 04:44:47.0,2454034.697330,2454794.697772,11.006843,0.013523,11.004775,0.013680,1752,5,0.002854,0.006810,255.394136,0.040960,10.960830,11.091320
KELT_N02_lc_059867_V01_east,N02,west,tfa,V01,43.56125,42.59019,10.948,2006-10-27 07:06:26.0,2008-11-24 09:34:38.0,2454035.796138,2454794.899059,10.948541,0.003138,10.948440,0.003139,599,0,0.000000,0.001960,9.569118,0.010680,10.938850,10.958460
KELT_N02_lc_059997_V01_east,N02,east,tfa,V01,21.12506,23.94234,10.764,2006-10-26 04:44:09.0,2008-11-24 04:44:47.0,2454034.697330,2454794.697772,10.722723,0.047740,10.715720,0.048251,1768,0,0.000000,0.026960,2525.254689,0.152000,10.511980,10.937670
KELT_N02_lc_059997_V01_east,N02,west,tfa,V01,21.12506,23.94234,10.524,2006-10-27 07:06:26.0,2008-11-24 09:34:38.0,2454035.796138,2454794.899059,10.542892,0.028104,10.542400,0.028108,596,0,0.000000,0.021655,1397.949992,0.091420,10.474120,10.616020
KELT_N02_lc_050850_V01_east,N02,east,tfa,V01,36.36765,32.40576,10.646,2006-10-26 04:44:09.0,2008-11-24 04:44:47.0,2454034.697330,2454794.697772,10.660117,0.008873,10.659350,0.008906,1765,6,0.003399,0.004450,188.926091,0.024740,10.602380,10.728620
KELT_N02_lc_050850_V01_east,N02,west,tfa,V01,36.36765,32.40576,10.758,2006-10-27 07:06:26.0,2008-11-24 09:34:38.0,2454035.796138,2454794.899059,10.765172,0.011046,10.764100,0.011098,599,0,0.000000,0.006100,195.116989,0.035570,10.732270,10.813930
KELT_N02_lc_062685_V01_east,N02,east,tfa,V01,25.01741,40.68417,10.562,2006-10-26 04:44:09.0,2008-11-24 04:44:47.0,2454034.697330,2454794.697772,10.572286,0.011150,10.570780,0.011252,1762,6,0.003405,0.005400,261.117553,0.032880,10.534600,10.636000
KELT_N02_lc_062685_V01_east,N02,west,tfa,V01,25.01741,40.68417,10.494,2006-10-27 07:06:26.0,2008-11-24 09:34:38.0,2454035.796138,2454794.899059,10.498208,0.015581,10.495880,0.015754,593,4,0.006745,0.006050,432.961851,0.040820,10.473200,10.632580
KELT_N02_lc_070516_V01_east,N02,east,tfa,V01,16.15127,39.99095,10.902,2006-10-26 04:44:09.0,2008-11-24 04:44:47.0,2454034.697330,2454794.697772,10.916026,0.018788,10.912805,0.019062,1758,14,0.007964,0.006955,477.110280,0.050960,10.876500,11.045830
KELT_N02_lc_070516_V01_east,N02,west,tfa,V01,16.15127,39.99095,10.909,2006-10-27 07:06:26.0,2008-11-24 09:34:38.0,2454035.796138,2454794.899059,10.912425,0.007678,10.911595,0.007723,598,3,0.005017,0.004090,57.615248,0.021530,10.875920,10.974750
KELT_N02_lc_070674_V01_east,N02,west,tfa,V01,28.09250,37.42966,10.981,2006-10-27 07:06:26.0,2008-11-24 09:34:38.0,2454035.796138,2454794.899059,10.992236,0.011257,10.990910,0.011335,594,1,0.001684,0.006480,121.377235,0.037360,10.964290,11.056780
KELT_N02_lc_048285_V01_east,N02,west,tfa,V01,20.07337,43.51046,10.919,2006-10-27 07:06:26.0,2008-11-24 09:20:47.0,2454035.796138,2454794.889436,10.918628,0.006107,10.918550,0.006108,529,2,0.003781,0.003510,2014.976133,0.017960,10.901520,10.960770
KELT_N02_lc_060222_V01_east,N02,east,tfa,V01,21.53492,34.57909,10.247,2006-10-26 04:44:09.0,2008-11-24 04:44:47.0,2454034.697330,2454794.697772,10.261817,0.010348,10.260190,0.010476,1769,14,0.007914,0.004470,397.009011,0.026720,10.234460,10.337200
KELT_N02_lc_060222_V01_east,N02,west,tfa,V01,21.53492,34.57909,10.340,2006-10-27 07:06:26.0,2008-11-24 09:34:38.0,2454035.796138,2454794.899059,10.360834,0.014574,10.359190,0.014667,593,0,0.000000,0.006900,448.986895,0.044930,10.329340,10.429640
KELT_N02_lc_070772_V01_east,N02,east,tfa,V01,29.42658,37.66723,10.680,2006-10-26 04:44:09.0,2008-11-24 04:44:47.0,2454034.697330,2454794.697772,10.695159,0.007939,10.694050,0.008017,1757,7,0.003984,0.003670,145.920920,0.023340,10.672900,10.742500
KELT_N02_lc_070772_V01_east,N02,west,tfa,V01,29.42658,37.66723,10.603,2006-10-27 07:06:26.0,2008-11-24 09:34:38.0,2454035.796138,2454794.899059,10.613422,0.013573,10.611495,0.013709,590,5,0.008475,0.006795,321.765239,0.037380,10.585990,10.696390
KELT_N02_lc_070813_V01_east,N02,east,tfa,V01,23.19614,35.84226,10.292,2006-10-26 04:44:09.0,2008-11-24 04:44:47.0,2454034.697330,2454794.697772,10.304489,0.007925,10.303550,0.007981,1764,3,0.001701,0.004060,229.770474,0.023890,10.269600,10.358450
KELT_N02_lc_070813_V01_east,N02,west,tfa,V01,23.19614,35.84226,10.357,2006-10-27 07:06:26.0,2008-11-24 09:34:38.0,2454035.796138,2454794.899059,10.376413,0.014813,10.374390,0.014951,591,4,0.006768,0.007300,474.257528,0.044940,10.342730,10.465970
KELT_N02_lc_070837_V01_east,N02,west,tfa,V01,34.46851,40.55021,10.918,2006-10-27 07:06:26.0,2008-11-24 09:34:38.0,2454035.796138,2454794.899059,10.917683,0.008557,10.916840,0.008599,597,6,0.010050,0.003490,93.790377,0.020700,10.869940,10.975590
KELT_N02_lc_049662_V01_east,N02,east,tfa,V01,21.94488,40.33540,10.861,2006-10-26 04:44:09.0,2008-11-24 04:44:47.0,2454034.697330,2454794.697772,10.877575,0.015582,10.875110,0.015776,1746,11,0.006300,0.007090,320.409962,0.044540,10.847710,10.986660
KELT_N02_lc_049662_V01_east,N02,west,tfa,V01,21.94488,40.33540,10.894,2006-10-27 07:06:26.0,2008-11-24 09:34:38.0,2454035.796138,2454794.899059,10.902095,0.009514,10.900555,0.009638,602,3,0.004983,0.004465,110.786324,0.024380,10.873960,10.964770
KELT_N02_lc_054315_V01_east,N02,east,tfa,V01,35.01309,32.31659,10.650,2006-10-26 04:44:09.0,2008-11-24 04:44:47.0,2454034.697330,2454794.697772,10.662864,0.008366,10.662180,0.008394,1767,9,0.005093,0.004260,171.972221,0.023970,10.613930,10.713990
KELT_N02_lc_054315_V01_east,N02,west,tfa,V01,35.01309,32.31659,10.772,2006-10-27 07:06:26.0,2008-11-24 09:34:38.0,2454035.796138,2454794.899059,10.781328,0.011369,10.780180,0.011427,598,0,0.000000,0.006755,197.588219,0.036970,10.757810,10.831740
KELT_N02_lc_062957_V01_east,N02,east,tfa,V01,19.31879,39.48022,10.895,2006-10-26 04:44:09.0,2008-11-24 04:44:47.0,2454034.697330,2454794.697772,10.903902,0.017071,10.901250,0.017276,1756,11,0.006264,0.007615,398.830471,0.050450,10.856440,11.016670
KELT_N02_lc_062957_V01_east,N02,west,tfa,V01,19.31879,39.48022,10.997,2006-10-27 07:06:26.0,2008-11-24 09:34:38.0,2454035.796138,2454794.899059,10.995076,0.007013,10.995295,0.007017,598,3,0.005017,0.003650,39.196352,0.019650,10.938250,11.018530
KELT_N02_lc_058234_V01_east,N02,east,tfa,V01,25.66970,38.51593,10.936,2006-10-26 04:44:09.0,2008-11-24 04:44:47.0,2454034.697330,2454794.697772,10.947265,0.011512,10.945965,0.011585,1762,8,0.004540,0.005740,200.025648,0.032010,10.899870,11.019690
KELT_N02_lc_058234_V01_east,N02,west,tfa,V01,25.66970,38.51593,10.959,2006-10-27 07:06:26.0,2008-11-24 09:34:38.0,2454035.796138,2454794.899059,10.958031,0.011161,10.957480,0.011175,595,1,0.001681,0.006560,117.419844,0.034460,10.930580,11.019390
KELT_N02_lc_060509_V01_east,N02,east,tfa,V01,21.92586,31.96492,10.615,2006-10-26 04:44:09.0,2008-11-24 04:44:47.0,2454034.697330,2454794.697772,10.622199,0.013683,10.620435,0.013797,1778,13,0.007312,0.006185,387.620349,0.035460,10.568230,10.748290
KELT_N02_lc_060509_V01_east,N02,west,tfa,V01,21.92586,31.96492,10.565,2006-10-27 07:06:26.0,2008-11-24 09:34:38.0,2454035.796138,2454794.899059,10.583091,0.013555,10.581640,0.013633,595,3,0.005042,0.007400,437.684312,0.039690,10.548460,10.680390
KELT_N02_lc_063157_V01_east,N02,east,tfa,V01,39.69279,33.41750,10.504,2006-10-26 04:44:09.0,2008-11-24 04:44:47.0,2454034.697330,2454794.697772,10.515169,0.009220,10.514265,0.009264,1756,10,0.005695,0.004645,288.039708,0.027160,10.484660,10.574660
KELT_N02_lc_063157_V01_east,N02,west,tfa,V01,39.69279,33.41750,10.675,2006-10-27 07:06:26.0,2008-11-24 09:34:38.0,2454035.796138,2454794.899059,10.675193,0.012758,10.673750,0.012839,598,2,0.003344,0.007345,293.806261,0.038660,10.641460,10.740290
KELT_N02_lc_071658_V01_east,N02,east,tfa,V01,39.57667,37.72521,10.182,2006-10-26 04:44:09.0,2008-11-24 04:44:47.0,2454034.697330,2454794.697772,10.198822,0.009454,10.197230,0.009588,1771,13,0.007340,0.003940,389.310967,0.024680,10.174070,10.286860
KELT_N02_lc_071658_V01_east,N02,west,tfa,V01,39.57667,37.72521,10.228,2006-10-27 07:06:26.0,2008-11-24 09:34:38.0,2454035.796138,2454794.899059,10.234996,0.015506,10.233025,0.015631,592,4,0.006757,0.006725,673.675851,0.040360,10.185180,10.339220
KELT_N02_lc_071884_V01_east,N02,west,tfa,V01,27.78809,38.02208,10.420,2006-10-27 07:06:26.0,2008-11-24 09:34:38.0,2454035.796138,2454794.899059,10.438161,0.023448,10.440035,0.023523,596,0,0.000000,0.016300,1103.773362,0.076120,10.374870,10.538170
KELT_N02_lc_071902_V01_east,N02,east,tfa,V01,38.39148,31.40693,10.849,2006-10-26 04:44:09.0,2008-11-24 04:44:47.0,2454034.697330,2454794.697772,10.865736,0.012201,10.864260,0.012290,1752,8,0.004566,0.005650,269.245018,0.034200,10.818830,10.949130
KELT_N02_lc_071902_V01_east,N02,west,tfa,V01,38.39148,31.40693,10.900,2006-10-27 07:06:26.0,2008-11-24 09:34:38.0,2454035.796138,2454794.899059,10.903597,0.011649,10.901815,0.011785,598,0,0.000000,0.006170,179.406492,0.034680,10.877250,10.957990
KELT_N02_lc_071917_V01_east,N02,east,tfa,V01,23.02850,34.79754,10.341,2006-10-26 04:44:09.0,2008-11-24 04:44:47.0,2454034.697330,2454794.697772,10.359369,0.010649,10.357760,0.010770,1768,15,0.008484,0.004270,390.501443,0.027330,10.327620,10.437190
KELT_N02_lc_072082_V01_east,N02,west,tfa,V01,34.64982,40.27848,10.977,2006-10-27 07:06:26.0,2008-11-24 09:34:38.0,2454035.796138,2454794.899059,10.976200,0.005699,10.975530,0.005739,599,2,0.003339,0.002780,37.118587,0.015190,10.952610,11.017400
KELT_N02_lc_051241_V01_east,N02,east,tfa,V01,37.57069,33.83217,9.927,2006-10-26 04:44:09.0,2008-11-24 04:44:47.0,2454034.697330,2454794.697772,9.936798,0.003946,9.936400,0.003966,1773,4,0.002256,0.002120,127.520287,0.012260,9.917800,9.959740
KELT_N02_lc_051241_V01_east,N02,west,tfa,V01,37.57069,33.83217,10.116,2006-10-27 07:06:26.0,2008-11-24 09:34:38.0,2454035.796138,2454794.899059,10.122955,0.009871,10.122285,0.009893,598,3,0.005017,0.005095,380.843809,0.028730,10.093330,10.195930
KELT_N02_lc_060639_V01_east,N02,east,tfa,V01,28.72414,40.70252,9.946,2006-10-26 04:44:09.0,2008-11-24 04:44:47.0,2454034.697330,2454794.697772,9.956519,0.005334,9.956060,0.005354,1771,6,0.003388,0.002700,159.196438,0.015460,9.938240,9.999710
KELT_N02_lc_060639_V01_east,N02,west,tfa,V01,28.72414,40.70252,9.998,2006-10-27 07:06:26.0,2008-11-24 09:34:38.0,2454035.796138,2454794.899059,10.017070,0.018045,10.014340,0.018251,590,6,0.010169,0.008245,922.174300,0.051220,9.974530,10.121710
KELT_N02_lc_066747_V01_east,N02,east,tfa,V01,19.34773,31.74348,10.174,2006-10-26 04:44:09.0,2008-11-24 04:44:47.0,2454034.697330,2454794.697772,10.185580,0.011177,10.184310,0.011249,1765,9,0.005099,0.004920,354.416182,0.031270,10.128060,10.260150
KELT_N02_lc_066747_V01_east,N02,west,tfa,V01,19.34773,31.74348,10.147,2006-10-27 07:06:26.0,2008-11-24 09:20:47.0,2454035.796138,2454794.889436,10.163224,0.012581,10.161890,0.012651,593,1,0.001686,0.005850,460.348901,0.036330,10.138210,10.225490
KELT_N02_lc_066849_V01_east,N02,east,tfa,V01,33.98465,33.35166,9.295,2006-10-26 04:44:09.0,2008-11-24 04:44:47.0,2454034.697330,2454794.697772,9.302988,0.002372,9.302810,0.002379,1787,4,0.002238,0.001370,135.114522,0.007330,9.284890,9.319440
KELT_N02_lc_066849_V01_east,N02,west,tfa,V01,33.98465,33.35166,9.738,2006-10-27 07:06:26.0,2008-11-24 09:34:38.0,2454035.796138,2454794.899059,9.749034,0.006355,9.748430,0.006384,600,2,0.003333,0.003470,321.464803,0.019700,9.731970,9.796640
KELT_N02_lc_072290_V01_east,N02,east,tfa,V01,40.38515,34.51735,10.979,2006-10-26 04:44:09.0,2008-11-24 04:44:47.0,2454034.697330,2454794.697772,10.986462,0.021076,10.984200,0.021197,1765,0,0.000000,0.011960,448.575385,0.066500,10.901770,11.083620
KELT_N02_lc_072290_V01_east,N02,west,tfa,V01,40.38515,34.51735,10.490,2006-10-27 07:06:26.0,2008-11-24 09:34:38.0,2454035.796138,2454794.899059,10.484698,0.039952,10.483915,0.039960,596,0,0.000000,0.026755,2600.907912,0.129500,10.355420,10.621180
KELT_N02_lc_072390_V01_east,N02,east,tfa,V01,43.05263,37.09540,10.084,2006-10-26 04:44:09.0,2008-11-24 04:44:47.0,2454034.697330,2454794.697772,10.097171,0.007464,10.096315,0.007513,1754,8,0.004561,0.003915,311.678324,0.021610,10.063740,10.154660
KELT_N02_lc_072390_V01_east,N02,west,tfa,V01,43.05263,37.09540,10.555,2006-10-27 07:06:26.0,2008-11-24 09:34:38.0,2454035.796138,2454794.899059,10.536958,0.016487,10.535550,0.016547,595,4,0.006723,0.006250,462.388207,0.038430,10.412500,10.630110
KELT_N02_lc_056475_V01_east,N02,east,tfa,V01,32.41817,32.31479,10.974,2006-10-26 04:44:09.0,2008-11-24 04:44:47.0,2454034.697330,2454794.697772,10.985796,0.011056,10.984300,0.011156,1757,4,0.002277,0.005620,181.329573,0.033240,10.945690,11.058220
KELT_N02_lc_060751_V01_east,N02,east,tfa,V01,22.30105,36.62795,10.856,2006-10-26 04:44:09.0,2008-11-24 04:44:47.0,2454034.697330,2454794.697772,10.871484,0.013729,10.869325,0.013898,1754,14,0.007982,0.005565,288.366996,0.037460,10.821600,10.974930
KELT_N02_lc_060751_V01_east,N02,west,tfa,V01,22.30105,36.62795,10.907,2006-10-27 07:06:26.0,2008-11-24 09:34:38.0,2454035.796138,2454794.899059,10.917045,0.013989,10.915890,0.014036,594,1,0.001684,0.007760,178.657497,0.044200,10.880420,10.991570
KELT_N02_lc_063522_V01_east,N02,east,tfa,V01,38.53524,38.73426,10.473,2006-10-26 04:44:09.0,2008-11-24 04:44:47.0,2454034.697330,2454794.697772,10.488896,0.010127,10.487495,0.010223,1762,9,0.005108,0.004890,325.636598,0.029440,10.456040,10.550100
KELT_N02_lc_063522_V01_east,N02,west,tfa,V01,38.53524,38.73426,10.443,2006-10-27 07:06:26.0,2008-11-24 09:34:38.0,2454035.796138,2454794.899059,10.439363,0.013943,10.437900,0.014020,595,4,0.006723,0.006400,435.469576,0.036590,10.402910,10.527290
KELT_N02_lc_072708_V01_east,N02,west,tfa,V01,17.88186,30.08364,10.668,2006-10-27 07:06:26.0,2008-11-24 09:20:47.0,2454035.796138,2454794.889436,10.739654,0.030810,10.740570,0.030823,592,1,0.001689,0.018285,1138.360628,0.096910,10.571250,10.856860
KELT_N02_lc_072719_V01_east,N02,east,tfa,V01,28.96222,23.58602,10.097,2006-10-26 04:44:09.0,2008-11-24 04:44:47.0,2454034.697330,2454794.697772,10.133004,0.030871,10.127610,0.031339,1738,12,0.006904,0.010760,2452.273133,0.085640,10.061200,10.395110
KELT_N02_lc_072719_V01_east,N02,west,tfa,V01,28.96222,23.58602,9.586,2006-10-27 07:06:26.0,2008-11-24 09:34:38.0,2454035.796138,2454794.899059,9.595307,0.004545,9.595375,0.004545,600,0,0.000000,0.002825,139.182222,0.013790,9.574740,9.609360
KELT_N02_lc_054678_V01_east,N02,east,tfa,V01,26.64504,19.07924,10.878,2006-10-26 05:18:38.0,2008-11-24 04:44:47.0,2454034.721280,2454794.697772,10.787437,0.051613,10.783510,0.051762,1650,0,0.000000,0.030555,1318786.572320,0.175530,10.629790,11.017890
KELT_N02_lc_063742_V01_east,N02,east,tfa,V01,20.73131,31.83992,10.664,2006-10-26 04:44:09.0,2008-11-24 04:44:47.0,2454034.697330,2454794.697772,10.658418,0.029986,10.658680,0.029987,1770,0,0.000000,0.018875,1216.559778,0.096690,10.553570,10.774120
KELT_N02_lc_063742_V01_east,N02,west,tfa,V01,20.73131,31.83992,10.721,2006-10-27 07:06:26.0,2008-11-24 09:20:47.0,2454035.796138,2454794.889436,10.734649,0.029385,10.737205,0.029496,596,0,0.000000,0.016180,1013.231052,0.096710,10.633290,10.839760
KELT_N02_lc_067392_V01_east,N02,east,tfa,V01,23.73976,33.11784,10.509,2006-10-26 04:44:09.0,2008-11-24 04:44:47.0,2454034.697330,2454794.697772,10.518755,0.010158,10.517165,0.010282,1766,11,0.006229,0.004465,273.482569,0.027210,10.480670,10.602480
KELT_N02_lc_067392_V01_east,N02,west,tfa,V01,23.73976,33.11784,10.550,2006-10-27 07:06:26.0,2008-11-24 09:34:38.0,2454035.796138,2454794.899059,10.561918,0.011650,10.560555,0.011729,596,3,0.005034,0.006560,343.185242,0.034310,10.533010,10.626360
KELT_N02_lc_073355_V01_east,N02,east,tfa,V01,17.00289,20.73360,10.727,2006-10-26 04:44:09.0,2008-11-24 04:44:47.0,2454034.697330,2454794.697772,10.741688,0.015090,10.740270,0.015157,1332,4,0.003003,0.007205,185749.628248,0.047270,10.655760,10.837480
KELT_N02_lc_073355_V01_east,N02,west,tfa,V01,17.00289,20.73360,10.891,2006-10-27 07:06:26.0,2008-11-24 09:34:38.0,2454035.796138,2454794.899059,10.878375,0.033032,10.878870,0.033036,541,0,0.000000,0.021580,138762.062150,0.105280,10.789600,11.027050
KELT_N02_lc_073428_V01_east,N02,east,tfa,V01,17.79285,37.71998,10.536,2006-10-26 04:44:09.0,2008-11-24 04:44:47.0,2454034.697330,2454794.697772,10.544288,0.012328,10.543160,0.012380,1765,2,0.001133,0.006380,252.039551,0.036500,10.482160,10.620070
KELT_N02_lc_073428_V01_east,N02,west,tfa,V01,17.79285,37.71998,10.220,2006-10-27 07:06:26.0,2008-11-24 09:20:47.0,2454035.796138,2454794.889436,10.225732,0.021806,10.223055,0.021970,590,2,0.003390,0.010990,1052.627342,0.063430,10.147580,10.356430
KELT_N02_lc_073589_V01_east,N02,west,tfa,V01,37.67339,40.17248,10.453,2006-10-27 07:06:26.0,2008-11-24 09:34:38.0,2454035.796138,2454794.899059,10.449369,0.013361,10.446970,0.013575,600,6,0.010000,0.004795,394.524189,0.033690,10.418400,10.549710
KELT_N02_lc_063785_V01_east,N02,east,tfa,V01,42.60905,31.97211,10.631,2006-10-26 04:44:09.0,2008-11-24 04:44:47.0,2454034.697330,2454794.697772,10.647908,0.014220,10.645530,0.014418,1749,9,0.005146,0.006250,376.221048,0.041960,10.608510,10.756060
KELT_N02_lc_063785_V01_east,N02,west,tfa,V01,42.60905,31.97211,10.836,2006-10-27 07:06:26.0,2008-11-24 09:34:38.0,2454035.796138,2454794.899059,10.826260,0.013328,10.825000,0.013388,594,2,0.003367,0.007030,217.727416,0.039660,10.755110,10.896370
KELT_N02_lc_047638_V01_east,N02,east,tfa,V01,42.50344,30.52550,10.801,2006-10-26 04:44:09.0,2008-11-24 04:44:47.0,2454034.697330,2454794.697772,10.823531,0.020529,10.819060,0.021011,1750,15,0.008571,0.008175,556.436367,0.058620,10.787350,10.957460
KELT_N02_lc_047638_V01_east,N02,west,tfa,V01,42.50344,30.52550,10.785,2006-10-27 07:06:26.0,2008-11-24 09:34:38.0,2454035.796138,2454794.899059,10.783006,0.015333,10.782010,0.015365,588,2,0.003401,0.006465,273.528540,0.039090,10.710270,10.874140
KELT_N02_lc_058913_V01_east,N02,west,tfa,V01,25.53107,39.41303,10.881,2006-10-27 07:06:26.0,2008-11-24 09:34:38.0,2454035.796138,2454794.899059,10.887664,0.019933,10.885600,0.020040,595,1,0.001681,0.011120,452.560956,0.060390,10.813450,10.989540
KELT_N02_lc_058927_V01_east,N02,east,tfa,V01,35.70995,41.39441,10.185,2006-10-26 04:44:09.0,2008-11-24 04:44:47.0,2454034.697330,2454794.697772,10.201746,0.008446,10.200840,0.008494,1766,9,0.005096,0.004170,231.882739,0.023720,10.158470,10.268220
KELT_N02_lc_058927_V01_east,N02,west,tfa,V01,35.70995,41.39441,9.921,2006-10-27 07:06:26.0,2008-11-24 09:34:38.0,2454035.796138,2454794.899059,9.922692,0.015455,9.920650,0.015590,594,3,0.005051,0.006900,899.135035,0.040050,9.886240,10.049120
KELT_N02_lc_055022_V01_east,N02,east,tfa,V01,35.97265,33.85622,10.840,2006-10-26 04:44:09.0,2008-11-24 04:44:47.0,2454034.697330,2454794.697772,10.856072,0.010925,10.855180,0.010961,1765,6,0.003399,0.005800,236.190821,0.030680,10.806130,10.949610
KELT_N02_lc_055022_V01_east,N02,west,tfa,V01,35.97265,33.85622,10.906,2006-10-27 07:06:26.0,2008-11-24 09:34:38.0,2454035.796138,2454794.899059,10.914025,0.013700,10.912730,0.013762,599,2,0.003339,0.007150,253.182125,0.040150,10.875300,10.998110
KELT_N02_lc_055107_V01_east,N02,east,tfa,V01,36.29414,33.86605,9.740,2006-10-26 04:44:09.0,2008-11-24 04:44:47.0,2454034.697330,2454794.697772,9.748242,0.004675,9.747880,0.004689,1773,0,0.000000,0.002940,245.989217,0.014940,9.734300,9.770920
KELT_N02_lc_055107_V01_east,N02,west,tfa,V01,36.29414,33.86605,10.036,2006-10-27 07:06:26.0,2008-11-24 09:34:38.0,2454035.796138,2454794.899059,10.045037,0.010295,10.045050,0.010295,598,0,0.000000,0.006845,482.174211,0.032460,10.014400,10.095110
KELT_N02_lc_059107_V01_east,N02,east,tfa,V01,30.06250,44.41985,10.942,2006-10-26 04:44:09.0,2008-11-24 04:44:47.0,2454034.697330,2454794.697772,10.947513,0.012357,10.945880,0.012464,1755,5,0.002849,0.006110,179.917654,0.038560,10.904690,11.027870
KELT_N02_lc_059107_V01_east,N02,west,tfa,V01,30.06250,44.41985,10.706,2006-12-24 03:27:19.0,2008-11-24 09:34:38.0,2454093.643970,2454794.899059,10.706898,0.010567,10.705920,0.010612,504,3,0.005952,0.004955,149.213616,0.031090,10.683800,10.791290
KELT_N02_lc_064552_V01_east,N02,east,tfa,V01,23.47327,35.60919,9.952,2006-10-26 04:44:09.0,2008-11-24 04:44:47.0,2454034.697330,2454794.697772,9.963977,0.007206,9.963260,0.007242,1778,5,0.002812,0.003710,321.497037,0.021430,9.940230,10.007590
KELT_N02_lc_064552_V01_east,N02,west,tfa,V01,23.47327,35.60919,10.180,2006-10-27 07:06:26.0,2008-11-24 09:34:38.0,2454035.796138,2454794.899059,10.198723,0.014356,10.197630,0.014398,591,2,0.003384,0.007780,515.914564,0.045400,10.164890,10.270920
KELT_N02_lc_064556_V01_east,N02,east,tfa,V01,27.16238,37.95218,9.815,2006-10-26 04:44:09.0,2008-11-24 04:44:47.0,2454034.697330,2454794.697772,9.823391,0.004528,9.822710,0.004579,1777,5,0.002814,0.002260,196.492270,0.012980,9.811620,9.868700
KELT_N02_lc_064556_V01_east,N02,west,tfa,V01,27.16238,37.95218,9.724,2006-10-27 07:06:26.0,2008-11-24 09:34:38.0,2454035.796138,2454794.899059,9.735607,0.013180,9.734355,0.013239,592,2,0.003378,0.006780,868.301282,0.038300,9.678790,9.803640
KELT_N02_lc_068585_V01_east,N02,east,tfa,V01,42.72421,35.39485,9.784,2006-10-26 04:44:09.0,2008-11-24 04:44:47.0,2454034.697330,2454794.697772,9.795285,0.005637,9.794660,0.005672,1770,11,0.006215,0.002570,249.045138,0.014160,9.779940,9.862580
KELT_N02_lc_068585_V01_east,N02,west,tfa,V01,42.72421,35.39485,10.248,2006-10-27 07:06:26.0,2008-11-24 09:34:38.0,2454035.796138,2454794.899059,10.231978,0.018265,10.229445,0.018440,590,3,0.005085,0.008090,804.053095,0.050710,10.156620,10.357780
