star_name,hip_name,hd_name,gj_name,tm_name,st_exocatflag,st_coronagflag,st_starshadeflag,st_wfirstflag,st_lbtiflag,st_rvflag,st_ppnum,rastr,decstr,st_dist,st_disterr1,st_disterr2,st_vmag,st_vmagerr,st_vmagsrc,st_bmv,st_bmverr,st_bmvsrc,st_spttype,st_lbol,st_lbolerr,st_lbolsrc
HIP 33202 A,HIP 33202 A,HD 50635,GJ 9220 A,2MASS J06543863+1310401,1,1,0,0,0,0,0,06h54m38.59s,+13d10m40.9s,25.63,1.07,-0.99,4.730,0.010,G,0.320,0.020,G,F0Vp,6.950,0.140,B-V
HIP 34065,HIP 34065,HD 53705,GJ 264.1 A,2MASS J07035734-4336289,1,0,1,0,0,0,0,07h03m57.40s,-43d36m32.3s,16.52,0.34,-0.32,5.560,0.010,G,0.620,0.010,G,G3V,1.450,0.070,V-K
HIP 34834,HIP 34834,HD 55892,GJ 268.1,2MASS J07123363-4645337,1,1,0,0,0,0,0,07h12m33.74s,-46d45m34.4s,21.43,,,4.490,0.010,G,0.320,0.010,G,F0IV,6.050,0.050,V-K
HIP 35136,HIP 35136,HD 55575,GJ 1095,2MASS J07155011+4714241,1,0,0,1,0,0,0,07h15m50.11s,+47d14m25.5s,16.89,0.17,-0.17,5.540,0.020,VT,0.580,0.000,G,G0V,1.540,0.060,V-K
HIP 35550,HIP 35550,HD 56986,GJ 271 A,2MASS J07200736+2158561 A,1,1,0,0,0,0,0,07h20m07.39s,+21d58m56.4s,18.54,0.19,-0.18,3.500,0.010,G,0.370,0.020,G,F0IV...,11.380,0.060,V-K
HIP 36366,HIP 36366,HD 58946,GJ 274 A,2MASS J07290671+3147043 A,1,1,0,0,0,0,0,07h29m06.61s,+31d47m02.7s,18.05,,,4.160,0.020,VT,0.320,0.010,G,F0V...,5.840,0.060,V-K
HD 60532,HIP 36795,HD 60532,GJ 279,2MASS J07340317-2217457,1,1,0,0,0,1,2,07h34m03.21s,-22d17m46.3s,25.30,0.26,-0.25,4.440,0.010,G,0.520,0.010,G,F6V,9.300,0.100,B-V
HIP 36850 A,HIP 36850 A,HD 60179,GJ 278 A,2MASS J07343598+3153184 A,1,1,1,0,0,0,0,07h34m36.00s,+31d53m19.1s,15.60,1.00,-0.88,1.580,0.000,G,0.030,0.000,G,A2Vm,53.930,0.170,B-V
HIP 37279,HIP 37279,HD 61421,GJ 280 A,2MASS J07391805+0513298 A,1,1,1,0,0,0,0,07h39m18.54s,+05d13m39.0s,3.51,,,0.400,0.010,G,0.430,0.020,G,F5IV-V,7.120,0.040,V-K
HD 62509,HIP 37826,HD 62509,GJ 286,2MASS J07451891+2801340,1,1,1,0,0,1,1,07h45m19.36s,+28d01m34.7s,10.36,,,1.160,0.000,G,0.990,0.010,G,K0IIIvar,40.950,0.050,V-K
HIP 37853,HIP 37853,HD 63077,GJ 288 A,2MASS J07453500-3410226,1,0,1,1,0,0,0,07h45m35.18s,-34d10m35.6s,15.21,0.15,-0.15,5.360,0.010,G,0.590,0.010,G,G0V,1.510,0.060,V-K
HIP 38382 A,HIP 38382 A,HD 64096,GJ 291 A,2MASS J07514629-1353526 A,1,0,1,0,0,0,0,07h51m46.34s,-13d53m49.9s,16.50,0.17,-0.16,5.160,0.000,G,0.600,0.010,G,G2V,2.110,0.060,V-K
HIP 38908,HIP 38908,HD 65907,GJ 294 A,2MASS J07574692-6018111,1,0,1,0,0,0,0,07h57m46.30s,-60d18m12.1s,16.20,,,5.580,0.020,VT,0.570,0.010,G,G0V,1.360,0.060,V-K
HIP 39757,HIP 39757,HD 67523,,2MASS J08073264-2418154,1,1,0,0,0,0,0,08h07m32.70s,-24d18m16.0s,19.48,,,2.790,0.020,VT,0.460,0.020,BVT-Blue,F2MF5IIP,24.250,0.060,V-K
HIP 39903,HIP 39903,HD 68456,GJ 297.1,2MASS J08090068-6118088,1,1,0,0,0,0,0,08h09m00.86s,-61d18m06.1s,19.98,1.05,-0.95,4.740,0.020,VT,0.440,0.010,G,F5V,4.290,0.170,B-V
HIP 40167 A,HIP 40167 A,HD 68257,GJ 9257 A,2MASS J08121278+1738522 A,1,1,0,0,0,0,0,08h12m12.71s,+17d38m53.3s,25.08,0.51,-0.49,5.240,0.020,VT,0.530,0.000,G,G0V,4.560,0.060,V-K
HD 69830,HIP 40693,HD 69830,GJ 302,2MASS J08182389-1237541,1,0,1,0,0,1,3,08h18m23.78s,-12d37m47.2s,12.49,,,5.940,0.020,VT,0.750,0.010,G,K0V,0.630,0.060,V-K
HIP 40702,HIP 40702,HD 71243,GJ 305,2MASS J08183157-7655108,1,1,0,0,0,0,0,08h18m31.27s,-76d55m11.9s,19.56,,,4.050,0.020,VT,0.400,0.020,BVT-G-Blue,F5V,7.740,0.100,B-V
HIP 40706,HIP 40706,HD 70060,GJ 305,2MASS J08183332-3639333,1,1,0,0,0,0,0,08h18m33.39s,-36d39m34.3s,28.63,0.29,-0.28,4.440,0.000,G,0.220,0.010,G,A4(M)A5-A7,11.380,0.050,V-K
HD 70642,HIP 40952,HD 70642,GJ 304,2MASS J08212815-3942199,1,0,1,0,0,1,1,08h21m28.29s,-39d42m21.4s,28.07,0.28,-0.28,7.160,0.020,VT-G,0.710,0.020,BVT-G-Red,G8/K1(III+F/G),0.980,0.050,V-K
HIP 42438,HIP 42438,HD 72905,GJ 311,2MASS J08391162+6501151,1,0,1,0,0,1,0,08h39m11.74s,+65d01m14.5s,14.36,0.15,-0.14,5.630,0.000,G,0.620,0.000,G,G1.5Vb,1.030,0.050,V-K
HIP 42913 A,HIP 42913 A,HD 74956,GJ 321.3 A,2MASS J08444223-5442313 A,1,1,0,0,0,0,0,08h44m42.20s,-54d42m30.8s,24.70,0.25,-0.24,1.930,0.020,Hp-VI,0.040,0.010,G,A0V,96.770,0.110,B-V
55 Cnc,HIP 43587,HD 75732,GJ 324 A,2MASS J08523579+2819509,1,1,1,0,0,1,5,08h52m36.13s,+28d19m53.0s,12.34,0.12,-0.12,5.960,0.010,G,0.870,0.010,G,G8V,0.660,0.100,B-V
GJ 328,HIP 43790,,GJ 328,2MASS J08550761+0132472,1,0,1,0,0,1,1,08h55m07.60s,+01d32m56.6s,19.79,0.82,-0.76,9.990,0.000,G,1.370,0.010,G,M1,0.100,0.090,V-K
HIP 44127,HIP 44127,HD 76644,GJ 331 A,2MASS J08591246+4802304 A,1,1,1,0,0,0,0,08h59m12.84s,+48d02m32.5s,14.51,,,3.100,0.020,VT,0.210,0.020,BVT-Blue,A7IV,10.180,0.060,V-K
HIP 44248 A,HIP 44248 A,HD 76943,GJ 332 A,2MASS J09003845+4146583 A,1,1,1,0,0,0,0,09h00m38.75s,+41d47m00.4s,16.07,0.16,-0.16,3.970,0.020,VT,0.440,0.020,BVT-Blue,F5V,5.610,0.070,V-K
HIP 44901,HIP 44901,HD 78209,GJ 3534,2MASS J09085226+5136168,1,1,0,0,0,0,0,09h08m52.39s,+51d36m17.0s,28.82,0.29,-0.29,4.440,0.020,VT,0.290,0.010,G,Am,11.380,0.100,B-V
HIP 45038 A,HIP 45038 A,HD 78154,GJ 335 A,2MASS J09102351+6708030 A,1,1,0,0,1,0,0,09h10m23.53s,+67d08m03.3s,20.38,0.21,-0.20,4.800,0.000,G,0.490,0.010,G,F7IV-V,4.330,0.050,V-K
HIP 45170,HIP 45170,HD 79096,GJ 337 A,2MASS J09121762+1459454 A,1,0,0,1,0,0,0,09h12m17.87s,+14d59m43.6s,20.36,0.21,-0.20,6.480,0.020,VT,0.730,0.000,G,G9V,1.030,0.050,V-K
HIP 46509,HIP 46509,HD 81997 A,GJ 348 A,2MASS J09290891-0246083,1,1,0,0,0,0,0,09h29m08.84s,-02d46m08.2s,17.33,0.72,-0.67,4.590,0.010,G,0.410,0.020,G,F5V,3.720,0.110,V-K
HIP 46651 A,HIP 46651 A,HD 82434,GJ 351 A,2MASS J09304200-4028004 A,1,1,0,0,0,0,0,09h30m42.11s,-40d28m00.8s,18.81,0.19,-0.19,3.600,0.010,G,0.370,0.020,G,F2IV,10.650,0.060,V-K
HIP 46733,HIP 46733,HD 81937,GJ 3559,2MASS J09313170+6303427,1,1,0,0,1,0,0,09h31m31.57s,+63d03m42.5s,23.82,,,3.640,0.020,VT,0.360,0.020,G,F0IV,16.460,0.060,V-K
HIP 46853,HIP 46853,HD 82328,GJ 354 A,2MASS J09325151+5140384 A,1,1,1,0,0,0,0,09h32m52.33s,+51d40m43.0s,13.48,,,3.160,0.020,VT,0.470,0.020,BVT-G-Red,F6IV,8.450,0.060,V-K
HIP 47080,HIP 47080,HD 82885,GJ 356 A,2MASS J09353959+3548366 A,1,1,1,0,0,0,0,09h35m40.03s,+35d48m38.8s,11.37,,,5.390,0.020,VT,0.770,0.000,G,G8IV-V,0.850,0.060,V-K
HIP 47592,HIP 47592,HD 84117,GJ 364,2MASS J09421443-2354563,1,1,1,0,1,1,0,09h42m14.67s,-23d54m58.4s,15.01,,,4.920,0.020,VT,0.530,0.000,G,G0V,2.110,0.100,B-V
HIP 49081,HIP 49081,HD 86728,GJ 376,2MASS J10010072+3155262,1,0,1,0,0,1,0,10h01m01.02s,+31d55m29.0s,15.05,,,5.370,0.020,VT,0.670,0.020,BVT-Red,G1V,1.470,0.100,B-V
HIP 49593,HIP 49593,HD 87696,GJ 378.3,2MASS J10072573+3514409,1,1,0,0,0,0,0,10h07m25.73s,+35d14m40.9s,28.24,0.29,-0.28,4.490,0.010,G,0.190,0.010,G,A7V,10.680,0.050,V-K
HIP 49669,HIP 49669,HD 87901,GJ 9316 A,2MASS J10082229+1158018,1,1,0,0,0,0,0,10h08m22.46s,+11d58m01.9s,24.31,0.25,-0.24,1.410,0.010,VT-G,-0.040,0.010,BVT-G-Blue,B7V,215.450,0.030,V-K
HD 87883,HIP 49699,HD 87883,,2MASS J10084315+3414322,1,1,1,0,0,1,1,10h08m43.18s,+34d14m32.7s,18.20,0.18,-0.18,7.550,0.020,VT,0.990,0.020,BVT-Red,K0,0.350,0.050,V-K
HIP 49908,HIP 49908,HD 88230,GJ 380,2MASS J10112218+4927153,1,0,0,0,1,0,0,10h11m23.36s,+49d27m19.7s,4.87,,,6.600,0.020,VT,1.340,0.020,BVT-Red,K7.0V,0.110,0.060,V-K
HIP 50564,HIP 50564,HD 89449,GJ 388.1,2MASS J10194419+1928157,1,1,0,0,1,0,0,10h19m44.31s,+19d28m17.2s,21.37,0.22,-0.21,4.780,0.020,VT,0.450,0.010,G,F6IV,4.750,0.100,B-V
HIP 50954,HIP 50954,HD 90589,GJ 391,2MASS J10242373-7401536,1,1,1,0,0,0,0,10h24m23.74s,-74d01m53.6s,16.22,,,3.980,0.020,VT,0.370,0.020,G,F2/3IV/V,5.620,0.060,V-K
HIP 51459,HIP 51459,HD 90839,GJ 395,2MASS J10303759+5558501,1,1,1,0,1,1,0,10h30m37.76s,+55d58m50.2s,12.78,,,4.820,0.020,VT,0.540,0.010,G,F8V,1.680,0.060,V-K
HIP 51986 A,HIP 51986 A,HD 92139,,2MASS J10371812-4813321 A,1,1,0,0,0,0,0,10h37m18.26s,-48d13m32.2s,26.84,0.27,-0.27,3.830,0.020,VT-G,0.300,0.020,BVT-G-Blue,A3MF0-F2,17.250,0.060,V-K
HIP 53229,HIP 53229,HD 94264,,2MASS J10531870+3412538,1,1,0,0,0,0,0,10h53m18.64s,+34d12m56.0s,29.09,0.29,-0.29,3.790,0.020,VT,1.040,0.010,G,K0III-IV,30.730,0.060,V-K
HIP 53253,HIP 53253,HD 94510,GJ 404.1,2MASS J10532966-5851113,1,1,0,0,0,0,0,10h53m29.57s,-58d51m11.8s,29.13,,,3.780,0.000,G,0.950,0.010,G,K1III,28.480,0.050,V-K
47 UMa,HIP 53721,HD 95128,GJ 407,2MASS J10592802+4025485,1,1,1,0,1,1,3,10h59m28.22s,+40d25m48.4s,14.06,,,5.030,0.020,VT,0.610,0.020,BVT-Red,G0V,1.710,0.100,B-V
HIP 53910,HIP 53910,HD 95418,GJ 9343,2MASS J11015046+5622566,1,1,0,0,1,0,0,11h01m50.39s,+56d22m56.4s,24.45,,,2.350,0.000,VT,0.030,0.000,BVT-Blue,A1V,74.990,0.050,V-K
HIP 54182,HIP 54182,HD 96097,,2MASS J11050103+0720096,1,1,0,0,0,0,0,11h05m01.23s,+07d20m10.0s,28.99,0.29,-0.29,4.620,0.020,VT,0.330,0.010,G,F2III-IVvar,9.890,0.040,V-K
HIP 54872,HIP 54872,HD 97603,GJ 419,2MASS J11140651+2031258,1,1,0,0,1,0,0,11h14m06.41s,+20d31m26.5s,17.91,,,2.560,0.010,G,0.130,0.010,G,A4V,25.780,0.050,V-K
HIP 55642 A,HIP 55642 A,HD 99028,GJ 426.1 A,2MASS J11235546+1031459 A,1,1,0,0,0,0,0,11h23m55.37s,+10d31m46.9s,23.67,0.48,-0.46,4.000,0.010,G,0.420,0.020,G,F2IVSB,12.080,0.110,V-K
HIP 55705,HIP 55705,HD 99211,,2MASS J11245298-1741025,1,1,0,0,0,0,0,11h24m52.98s,-17d41m02.5s,25.24,0.25,-0.25,4.070,0.020,VT,0.220,0.010,G,A9V,12.300,0.100,B-V
HD 99492,HIP 55848,HD 99492,GJ 429 B,2MASS J11264627+0300229,1,1,0,0,0,1,1,11h26m46.70s,+03d00m21.1s,17.96,0.56,-0.52,7.530,0.010,Koen,1.020,0.010,Koen,K2/4,0.340,0.070,V-K
HIP 56452,HIP 56452,HD 100623,GJ 432 A,2MASS J11342953-3249533,1,0,1,1,0,1,0,11h34m29.95s,-32d50m00.0s,9.56,,,5.960,0.020,VT,0.810,0.010,G,K0V,0.620,0.060,V-K
HIP 56997,HIP 56997,HD 101501,GJ 434,2MASS J11410301+3412064,1,1,1,1,1,1,0,11h41m03.03s,+34d12m09.2s,9.61,,,5.310,0.020,VT,0.720,0.010,G,G8Vvar,0.650,0.060,V-K
HD 102365,HIP 57443,HD 102365,GJ 442 A,2MASS J11463107-4030013,1,1,1,1,0,1,1,11h46m32.25s,-40d30m04.8s,9.22,,,4.890,0.000,G,0.660,0.000,G,G3/5V,0.860,0.050,V-K
HIP 57632,HIP 57632,HD 102647,GJ 448,2MASS J11490366+1434197,1,1,1,0,1,0,0,11h49m03.88s,+14d34m20.4s,11.00,0.11,-0.11,2.140,0.000,G,0.090,0.000,G,A3Vvar,14.580,0.020,V-K
HIP 57757,HIP 57757,HD 102870,GJ 449,2MASS J11504173+0145528,1,1,1,0,1,1,0,11h50m41.29s,+01d45m55.4s,10.93,,,3.590,0.010,G,0.520,0.020,G,F9V,3.790,0.050,V-K
HIP 58001,HIP 58001,HD 103287,,2MASS J11534983+5341408,1,1,0,0,1,0,0,11h53m49.74s,+53d41m41.0s,25.50,0.26,-0.25,2.390,0.020,VT,0.050,0.020,BVT-Blue,A0VSB,74.950,0.070,V-K
HIP 58576,HIP 58576,HD 104304,GJ 454,2MASS J12004444-1026452,1,0,1,0,0,1,0,12h00m44.37s,-10d26m41.4s,12.76,,,5.530,0.020,VT,0.770,0.020,BVT-G-Red,G8IV,0.930,0.060,V-K
HIP 59072,HIP 59072,HD 105211,GJ 455.2,2MASS J12065290-6436494,1,1,0,0,0,0,0,12h06m52.85s,-64d36m49.1s,19.76,,,4.140,0.020,VT,0.350,0.010,G,F0IV,7.120,0.060,V-K
HIP 59199,HIP 59199,HD 105452,GJ 455.3,2MASS J12082481-2443440,1,1,1,0,1,0,0,12h08m24.75s,-24d43m43.6s,14.94,,,4.020,0.010,G,0.330,0.020,G,F0IV/V,4.560,0.050,V-K
HIP 59774,HIP 59774,HD 106591,GJ 459,2MASS J12152554+5701575,1,1,0,0,1,0,0,12h15m25.45s,+57d01m57.4s,24.69,,,3.280,0.020,VT,0.080,0.010,G,A3Vvar,26.090,0.060,V-K
HIP 60729,HIP 60729,HD 108309,GJ 9406,2MASS J12264817-4854472,1,0,0,1,0,0,0,12h26m48.71s,-48d54m46.8s,26.61,0.27,-0.26,6.250,0.000,G,0.670,0.000,G,G3/5V,2.020,0.030,V-K
HIP 60965,HIP 60965,HD 108767,,2MASS J12295187-1630552,1,1,0,0,1,0,0,12h29m51.98s,-16d30m54.3s,26.63,,,2.930,0.020,VT,-0.010,0.020,BVT-Blue,B9.5V,57.790,0.060,V-K
HIP 61084,HIP 61084,HD 108903,GJ 470,2MASS J12310993-5706474,1,1,0,0,0,0,0,12h31m09.93s,-57d06m45.2s,27.15,,,1.650,0.010,VT,1.520,0.010,BVT-G-Red,M4III,878.370,0.090,V-K
HIP 61174,HIP 61174,HD 109085,GJ 471.2,2MASS J12320424-1611455,1,1,0,0,1,0,0,12h32m04.48s,-16d11m45.1s,18.28,,,4.300,0.010,G,0.390,0.010,G,F2V,5.240,0.050,V-K
HIP 61317,HIP 61317,HD 109358,GJ 475,2MASS J12334454+4121270,1,1,1,0,0,1,0,12h33m45.09s,+41d21m24.4s,8.44,,,4.240,0.020,VT,0.590,0.010,G,G0V,1.270,0.060,V-K
HIP 61941 A,HIP 61941 A,HD 110379,GJ 482 A,2MASS J12413962-0126580 A,1,1,1,0,0,0,0,12h41m40.00s,-01d26m58.3s,11.68,0.12,-0.12,3.440,0.020,VT-G,0.360,0.020,BVT-G-Blue,F1V,5.280,0.060,V-K
HIP 62145,HIP 62145,HD 110833,GJ 483,2MASS J12441457+5145336,1,0,0,1,0,0,0,12h44m14.90s,+51d45m35.1s,14.88,0.15,-0.15,7.010,0.020,VT,0.940,0.010,G,K3V,0.380,0.050,V-K
HIP 62956,HIP 62956,HD 112185,,2MASS J12540170+5557349,1,1,0,0,0,0,0,12h54m01.63s,+55d57m35.4s,25.31,0.26,-0.25,1.760,0.000,G,-0.020,0.000,G,A0p,134.690,0.050,V-K
HIP 63613,HIP 63613,HD 112985,,2MASS J13021624-7132554,1,1,0,0,0,0,0,13h02m15.78s,-71d32m55.7s,27.87,0.28,-0.28,3.600,0.020,VT,1.190,0.020,BVT-Red,K2III,47.110,0.110,B-V
HIP 64241,HIP 64241,HD 114378,GJ 501 A,2MASS J13095936+1731456 A,1,1,0,0,0,0,0,13h09m59.55s,+17d31m44.8s,17.83,0.36,-0.35,4.320,0.010,G,0.460,0.010,G,F5V,5.060,0.060,V-K
HIP 64394,HIP 64394,HD 114710,GJ 502,2MASS J13115238+2752411,1,1,1,0,0,1,0,13h11m52.92s,+27d52m33.7s,9.13,,,4.240,0.020,VT,0.570,0.010,G,G0V,1.480,0.060,V-K
HD 114613,HIP 64408,HD 114613,GJ 501.2,2MASS J13120320-3748110,1,1,0,0,0,1,1,13h12m03.47s,-37d48m11.3s,20.67,0.21,-0.20,4.840,0.020,VT-G,0.700,0.020,BVT-G-Red,G3V,4.480,0.060,V-K
HIP 64583,HIP 64583,HD 114837,GJ 503 A,2MASS J13141513-5906114 A,1,1,0,0,0,0,0,13h14m15.43s,-59d06m10.3s,18.20,0.18,-0.18,4.910,0.020,VT,0.470,0.020,BVT-G-Blue,F5V,3.130,0.060,V-K
61 Vir,HIP 64924,HD 115617,GJ 506,2MASS J13182443-1818387,1,1,1,0,1,1,3,13h18m24.97s,-18d18m31.0s,8.56,,,4.740,0.000,G,0.710,0.010,G,G5V,0.870,0.100,B-V
HIP 65109,HIP 65109,HD 115892,GJ 508.1,2MASS J13203582-3642443,1,1,0,0,0,0,0,13h20m36.07s,-36d42m43.5s,18.02,,,2.720,0.020,VT,0.070,0.020,BVT-Blue,A2V,26.990,0.060,V-K
HIP 65352,HIP 65352,HD 116442,GJ 3781 A,2MASS J13233916+0243239,1,0,0,1,0,0,0,13h23m39.15s,+02d43m22.2s,15.45,0.32,-0.30,7.060,0.010,G,0.780,0.020,G,G8/K0V,0.360,0.060,V-K
HIP 65378 A,HIP 65378 A,HD 116656,GJ 3783 A,2MASS J13235563+5455292,1,1,0,0,0,0,0,13h23m55.42s,+54d55m31.5s,26.31,1.10,-1.01,2.220,0.000,VT,0.050,0.000,BVT-Blue,A2V,83.790,0.120,V-K
HIP 65477,HIP 65477,HD 116842,GJ 3785,2MASS J13251353+5459165,1,1,0,0,0,0,0,13h25m13.42s,+54d59m16.8s,25.06,,,3.980,0.020,VT,0.170,0.010,G,A5VSB,13.470,0.060,V-K
HIP 65530,HIP 65530,HD 117043,GJ 511.1,2MASS J13255983+6315406,1,0,0,1,0,0,0,13h26m00.37s,+63d15m38.7s,21.17,0.21,-0.21,6.500,0.000,G,0.740,0.000,G,G6V,1.060,0.020,V-K
HIP 66249,HIP 66249,HD 118098,GJ 3792,2MASS J13344160-0035450,1,1,0,0,0,0,0,13h34m41.75s,-00d35m45.4s,22.71,,,3.380,0.000,G,0.110,0.000,G,A0/1IV,19.740,0.050,V-K
HIP 67153,HIP 67153,HD 119756,GJ 525.1,2MASS J13454130-3302372,1,1,0,0,0,0,0,13h45m41.57s,-33d02m36.1s,19.40,,,4.230,0.020,VT,0.370,0.020,BVT-G-Blue,F3V,6.360,0.060,V-K
tau Boo,HIP 67275,HD 120136,GJ 527 A,2MASS J13471581+1727249 A,1,1,1,0,1,1,1,13h47m16.04s,+17d27m24.4s,15.62,,,4.480,0.020,VT,0.510,0.000,G,F7V,3.350,0.060,V-K
HIP 67927,HIP 67927,HD 121370,GJ 534,2MASS J13544106+1823514,1,1,1,0,0,0,0,13h54m41.12s,+18d23m54.9s,11.40,0.12,-0.11,2.680,0.000,G,0.580,0.000,G,G0IV,9.600,0.060,V-K
HIP 68933,HIP 68933,HD 123139,GJ 539,2MASS J14064097-3622113,1,1,0,0,0,0,0,14h06m41.32s,-36d22m07.3s,18.03,,,2.060,0.010,G,1.010,0.010,G,K0IIIB,58.340,0.050,V-K
HIP 69673 A,HIP 69673 A,HD 124897,GJ 541,2MASS J14153968+1910558 A,1,1,0,0,0,0,0,14h15m40.35s,+19d11m14.2s,11.26,0.11,-0.11,-0.050,0.000,G,1.240,0.010,G,K2IIIp,235.320,0.100,B-V
