star_name,hip_name,hd_name,gj_name,tm_name,st_exocatflag,st_coronagflag,st_starshadeflag,st_wfirstflag,st_lbtiflag,st_rvflag,st_ppnum,rastr,decstr,st_dist,st_disterr1,st_disterr2,st_vmag,st_vmagerr,st_vmagsrc,st_bmv,st_bmverr,st_bmvsrc,st_spttype,st_lbol,st_lbolerr,st_lbolsrc
HIP 69701,HIP 69701,HD 124850,GJ 9473,2MASS J14160086-0600016,1,1,0,0,0,0,0,14h16m00.88s,-05d59m58.3s,22.24,,,4.070,0.020,VT,0.510,0.010,G,F6III,10.090,0.100,V-K
HIP 70497,HIP 70497,HD 126660,GJ 549 A,2MASS J14251181+5151029,1,1,1,0,1,0,0,14h25m12.02s,+51d51m06.2s,14.53,,,4.040,0.020,VT,0.500,0.010,G,F7V,4.420,0.100,V-K
HIP 71075,HIP 71075,HD 127762,,2MASS J14320470+3818294,1,1,0,0,0,0,0,14h32m04.76s,+38d18m28.4s,26.61,,,3.040,0.000,G,0.190,0.010,G,A7IIIvar,35.470,0.050,V-K
HIP 71284,HIP 71284,HD 128167,GJ 557,2MASS J14344080+2944422,1,1,1,0,1,1,0,14h34m40.69s,+29d44m41.3s,15.83,,,4.470,0.000,G,0.360,0.010,G,F3Vwvar,3.420,0.050,V-K
HD 128311,HIP 71395,HD 128311,GJ 3860,2MASS J14360055+0944474,1,0,1,0,0,1,2,14h36m00.44s,+09d44m49.7s,16.50,0.17,-0.16,7.490,0.020,VT,0.970,0.000,G,K0,0.320,0.060,V-K
alf Cen B,HIP 71681,HD 128621,GJ 559 B,2MASS J14393592-6050069 B,1,1,1,1,0,0,0,14h39m39.39s,-60d50m22.1s,1.34,,,1.350,0.010,G,0.900,0.020,G,K0V,0.520,0.050,V-K
alf Cen A,HIP 71683,HD 128620,GJ 559 A,2MASS J14393592-6050069 A,1,1,1,1,0,0,0,14h39m40.90s,-60d50m06.5s,1.34,,,-0.010,0.030,G,0.710,0.040,G,G2.0V,1.610,0.070,V-K
HIP 71908,HIP 71908,HD 128898,GJ 560 A,2MASS J14423039-6458305,1,1,1,0,0,0,0,14h42m30.69s,-64d58m28.5s,16.57,,,3.160,0.020,VT,0.260,0.010,G,APSREU(CR),12.530,0.060,V-K
HIP 71957,HIP 71957,HD 129502,GJ 9491,2MASS J14430363-0539291,1,1,0,0,1,0,0,14h43m03.56s,-05d39m26.7s,18.27,,,3.860,0.020,VT,0.390,0.010,G,F2V,8.020,0.060,V-K
HIP 72622,HIP 72622,HD 130841,GJ 564.1,2MASS J14505274-1602302,1,1,0,0,0,0,0,14h50m52.78s,-16d02m29.8s,23.24,,,2.750,0.000,G,0.150,0.010,G,A3III/V,36.160,0.050,V-K
HIP 72659 A,HIP 72659 A,HD 131156 A,GJ 566 A,2MASS J14512328+1906034 A,1,1,1,1,0,1,0,14h51m23.28s,+19d06m02.3s,6.78,0.07,-0.07,4.670,0.020,VT,0.720,0.020,G,G7.0V,0.650,0.060,V-K
HIP 72848,HIP 72848,HD 131511,GJ 567,2MASS J14532374+1909104,1,0,1,1,0,0,0,14h53m24.04s,+19d09m08.2s,11.51,0.12,-0.11,6.000,0.020,VT,0.840,0.010,G,K2V,0.540,0.100,B-V
HIP 73165,HIP 73165,HD 132052,GJ 9503,2MASS J14571101-0420473,1,1,0,0,0,0,0,14h57m11.06s,-04d20m45.9s,26.90,0.27,-0.27,4.460,0.020,VT,0.320,0.010,G,F2V,9.790,0.060,V-K
HIP 73184,HIP 73184,HD 131977,GJ 570 A,2MASS J14572788-2124526,1,1,1,1,1,1,0,14h57m27.35s,-21d24m40.6s,5.86,0.06,-0.06,5.720,0.010,G,1.020,0.020,G,K4.0V,0.290,0.100,V-K
HIP 73695 A,HIP 73695 A,HD 133640,GJ 575 A,2MASS J15034736+4739152 A,1,1,1,1,0,0,0,15h03m47.68s,+47d39m14.5s,12.51,0.26,-0.25,4.830,0.000,G,0.650,0.000,G,G2V+G2V,1.740,0.070,V-K
HD 134987,HIP 74500,HD 134987,GJ 579.4,2MASS J15132869-2518335,1,1,1,0,0,1,2,15h13m28.93s,-25d18m33.0s,26.21,0.53,-0.51,6.460,0.020,VT,0.710,0.020,BVT-G-Red,G5V,1.630,0.060,V-K
HD 136352,HIP 75181,HD 136352,GJ 582,2MASS J15214824-4819032,1,0,1,0,0,1,3,15h21m49.57s,-48d19m01.1s,14.81,0.15,-0.15,5.650,0.000,G,0.640,0.000,G,G3/5V,1.090,0.050,V-K
HIP 75312 A,HIP 75312 A,HD 137107,GJ 584 A,2MASS J15231232+3017162 A,1,0,0,1,0,0,0,15h23m12.23s,+30d17m17.7s,17.86,0.18,-0.18,5.580,0.020,VT,0.550,0.020,BVT-Red,G2V,1.640,0.110,B-V
HIP 76267,HIP 76267,HD 139006,GJ 9524,2MASS J15344125+2642529,1,1,0,0,0,0,0,15h34m41.19s,+26d42m53.7s,23.01,0.23,-0.23,2.210,0.000,VT,0.030,0.000,BVT-Blue,A0V,70.810,0.050,V-K
HIP 76829,HIP 76829,HD 139664,GJ 594,2MASS J15411138-4439401,1,1,0,0,0,0,0,15h41m11.52s,-44d39m38.0s,17.44,,,4.630,0.020,VT,0.410,0.010,G,F3/5V,3.580,0.060,V-K
HIP 77070,HIP 77070,HD 140573,GJ 596.2,2MASS J15441605+0625324,1,1,0,0,0,0,0,15h44m16.00s,+06d25m31.9s,22.68,,,2.610,0.020,VT,1.170,0.020,G,K2III,58.780,0.060,V-K
HIP 77257,HIP 77257,HD 141004,GJ 598,2MASS J15462661+0721109,1,1,1,1,1,1,0,15h46m26.75s,+07d21m11.7s,12.12,,,4.410,0.020,VT,0.600,0.010,G,G0Vvar,2.220,0.060,V-K
HIP 77622,HIP 77622,HD 141795,GJ 3921,2MASS J15504895+0428399,1,1,0,0,0,0,0,15h50m48.89s,+04d28m39.3s,21.60,,,3.710,0.010,G,0.150,0.010,G,Am(kA2hA5mA7V),12.880,0.100,B-V
HIP 77760,HIP 77760,HD 142373,GJ 602,2MASS J15524052+4227052,1,1,1,0,1,1,0,15h52m40.19s,+42d27m00.0s,15.89,,,4.600,0.020,VT,0.560,0.010,G,F9V,3.260,0.060,V-K
HIP 77952,HIP 77952,HD 141891,GJ 601 A,2MASS J15550857-6325507,1,1,1,0,0,0,0,15h55m08.81s,-63d25m47.1s,12.38,,,2.810,0.020,VT,0.320,0.000,G,F0III/IV,9.430,0.060,V-K
HIP 78072,HIP 78072,HD 142860,GJ 603,2MASS J15562720+1539413,1,1,1,1,1,1,0,15h56m26.99s,+15d39m53.0s,11.25,,,3.850,0.000,G,0.480,0.010,G,F6V,3.130,0.050,V-K
HIP 78527,HIP 78527,HD 144284,GJ 609.1,2MASS J16015340+5833544,1,1,0,0,0,0,0,16h01m53.70s,+58d33m52.0s,21.03,,,3.990,0.020,VT,0.530,0.010,G,F8IV-V,14.840,0.060,V-K
14 Her,HIP 79248,HD 145675,GJ 614,2MASS J16102432+4349037,1,1,1,0,0,1,1,16h10m24.21s,+43d49m06.1s,17.57,0.18,-0.17,6.610,0.020,VT,0.880,0.010,G,K0V,0.700,0.040,V-K
HIP 79672,HIP 79672,HD 146233,GJ 616,2MASS J16153726-0822096,1,0,1,0,0,1,0,16h15m37.13s,-08d22m05.7s,13.90,0.14,-0.14,5.500,0.020,VT,0.650,0.010,G,G5V,1.110,0.100,B-V
HIP 80331,HIP 80331,HD 148387,GJ 624.1 A,2MASS J16235949+6130509 A,1,1,0,0,0,0,0,16h23m59.51s,+61d30m50.7s,28.23,,,2.730,0.000,G,0.910,0.000,G,G8III,68.790,0.050,V-K
HD 147513,HIP 80337,HD 147513,GJ 620.1 A,2MASS J16240128-3911346,1,0,1,0,0,1,1,16h24m01.24s,-39d11m34.8s,12.78,,,5.370,0.020,VT,0.630,0.010,G,G3/5V,1.030,0.060,V-K
HIP 80686,HIP 80686,HD 147584,GJ 624,2MASS J16282814-7005037,1,1,1,0,0,0,0,16h28m27.80s,-70d05m04.8s,12.12,0.12,-0.12,4.900,0.010,G,0.560,0.020,G,G0V,1.410,0.100,B-V
HD 150706,HIP 80902,HD 150706,GJ 632,2MASS J16311760+7947232,1,1,0,0,0,1,1,16h31m17.27s,+79d47m24.0s,28.22,0.29,-0.28,7.020,0.020,VT,0.610,0.010,G,G0,1.110,0.050,V-K
HIP 81300,HIP 81300,HD 149661,GJ 631,2MASS J16362142-0219281,1,0,1,1,1,1,0,16h36m21.18s,-02d19m25.8s,9.75,,,5.760,0.020,VT,0.830,0.010,G,K1V,0.470,0.060,V-K
HIP 81693 A,HIP 81693 A,HD 150680,GJ 635 A,2MASS J16411728+3136093 A,1,1,1,0,0,0,0,16h41m17.48s,+31d36m06.8s,10.72,0.11,-0.11,2.810,0.010,G,0.650,0.010,G,F9IV,7.730,0.050,V-K
HIP 82396,HIP 82396,HD 151680,GJ 639.1,2MASS J16500982-3417355,1,1,0,0,0,0,0,16h50m10.24s,-34d17m33.4s,19.54,,,2.260,0.020,VT-G,1.180,0.020,BVT-G-Red,K2IIIB,61.070,0.060,V-K
HIP 82860,HIP 82860,HD 153597,GJ 648,2MASS J16560170+6508054,1,1,0,0,0,0,0,16h56m01.36s,+65d08m04.8s,15.26,0.15,-0.15,4.880,0.020,VT,0.480,0.010,G,F6Vvar,2.260,0.060,V-K
HIP 83000,HIP 83000,HD 153210,,2MASS J16574007+0922299,1,1,0,0,0,0,0,16h57m40.27s,+09d22m30.2s,28.04,0.28,-0.28,3.180,0.020,VT,1.160,0.020,BVT-G-Red,K2IIIvar,53.370,0.060,V-K
GJ 649,HIP 83043,,GJ 649,2MASS J16580884+2544392,1,0,1,0,0,1,1,16h58m08.92s,+25d44m43.4s,10.34,0.10,-0.10,9.660,0.010,Koen,1.480,0.010,Koen,M2,0.050,0.100,V-K
HD 154345,HIP 83389,HD 154345,GJ 651,2MASS J17023639+4704540,1,1,1,0,0,1,1,17h02m36.30s,+47d04m47.3s,18.59,0.19,-0.18,6.760,0.000,G,0.730,0.010,G,G8V,0.650,0.020,V-K
HIP 84012 A,HIP 84012 A,HD 155125,GJ 656.1 A,2MASS J17102267-1543298 A,1,1,0,0,0,0,0,17h10m22.66s,-15d43m30.5s,27.09,0.55,-0.53,2.430,0.010,G,0.060,0.010,G,A2.5VA,69.380,0.070,V-K
HIP 84143,HIP 84143,HD 155203,GJ 657,2MASS J17120920-4314212,1,1,0,0,0,0,0,17h12m09.18s,-43d14m18.6s,22.53,,,3.310,0.020,VT,0.420,0.020,BVT-Blue,F2V,20.170,0.060,V-K
HIP 84379,HIP 84379,HD 156164,GJ 3995 A,2MASS J17150190+2450212 A,1,1,0,0,0,0,0,17h15m01.92s,+24d50m22.5s,23.04,,,3.120,0.000,G,0.080,0.000,G,A3IVvSB,25.630,0.050,V-K
HIP 84405 B,HIP 84405 B,HD 155886,GJ 663 B,2MASS J17152095-2636064 B,1,1,1,1,0,0,0,17h15m21.29s,-26d36m00.2s,5.95,0.06,-0.06,4.330,0.010,G,0.860,0.010,G,K1.5V,0.690,0.100,V-K
HIP 84478,HIP 84478,HD 156026,GJ 664,2MASS J17161340-2632444,1,0,0,1,1,0,0,17h16m13.68s,-26d32m36.3s,5.95,0.06,-0.06,6.330,0.020,VT-G,1.160,0.020,BVT-G-Red,K5.0V,0.160,0.060,V-K
HIP 84709,HIP 84709,HD 156384,GJ 667 A,2MASS J17185698-3459236 A,1,0,1,0,0,0,0,17h18m56.36s,-34d59m22.5s,6.84,0.44,-0.39,6.260,0.020,VT-G,1.000,0.020,BVT-G-Red,M1.5V,0.130,0.170,V-K
HIP 84720 A,HIP 84720 A,HD 156274,GJ 666 A,2MASS J17190373-4638109,1,1,1,0,0,0,0,17h19m02.95s,-46d38m11.4s,8.80,0.09,-0.09,5.520,0.020,VT-G,0.790,0.020,BVT-G-Red,M0V,0.520,0.060,V-K
HIP 84862,HIP 84862,HD 157214,GJ 672,2MASS J17203955+3228056,1,0,1,0,1,1,0,17h20m39.47s,+32d28m13.0s,14.33,,,5.380,0.020,VT,0.620,0.000,G,G0V,1.300,0.060,V-K
HIP 84893,HIP 84893,HD 156897,GJ 670 A,2MASS J17210038-2106463 A,1,1,0,0,0,0,0,17h21m00.21s,-21d06m44.8s,17.36,,,4.390,0.020,VT-G,0.370,0.020,BVT-G-Blue,F2/3V,4.420,0.100,B-V
HIP 85340,HIP 85340,HD 157792,GJ 673.1,2MASS J17262221-2410308,1,1,0,0,0,0,0,17h26m22.22s,-24d10m30.1s,25.50,0.26,-0.25,4.150,0.020,VT,0.280,0.000,G,A3MF0(IV),11.620,0.100,B-V
GJ 676 A,HIP 85647,,GJ 676 A,2MASS J17301119-5138132,1,0,1,0,0,1,4,17h30m11.45s,-51d38m11.5s,16.45,0.51,-0.48,9.590,0.010,Koen,1.440,0.010,Koen,M0,0.110,0.080,V-K
HIP 85667 A,HIP 85667 A,HD 158614 A,GJ 678 A,2MASS J17302380-0103459 A,1,0,1,1,0,0,0,17h30m23.87s,-01d03m45.0s,16.34,0.17,-0.16,5.310,0.010,G,0.720,0.010,G,G6V,1.900,0.110,B-V
HIP 86032,HIP 86032,HD 159561,GJ 681,2MASS J17345606+1233361,1,1,1,0,0,0,0,17h34m56.00s,+12d33m38.1s,14.90,0.30,-0.29,2.080,0.000,G,0.160,0.000,G,A5III,26.870,0.040,V-K
HIP 86201,HIP 86201,HD 160922,GJ 4017,2MASS J17365709+6845282,1,1,0,0,0,0,0,17h36m57.09s,+68d45m25.9s,23.16,,,4.770,0.020,VT,0.430,0.010,G,F5V,5.610,0.100,B-V
HIP 86486,HIP 86486,HD 160032,GJ 686.2,2MASS J17402381-4924560,1,1,0,0,0,0,0,17h40m23.73s,-49d24m54.6s,21.45,0.22,-0.21,4.750,0.020,VT,0.400,0.020,BVT-G-Blue,F2V,4.860,0.110,B-V
HIP 86614,HIP 86614,HD 162003,GJ 694.1 A,2MASS J17415635+7208561,1,1,0,0,0,0,0,17h41m56.31s,+72d08m58.2s,22.84,0.23,-0.23,4.550,0.020,VT,0.430,0.020,BVT-Blue,F5IV-V,6.720,0.070,V-K
HIP 86736,HIP 86736,HD 160915,GJ 692,2MASS J17432580-2140593,1,1,0,0,1,0,0,17h43m25.85s,-21d40m59.1s,17.65,,,4.860,0.020,VT,0.470,0.020,G,F6/7V,3.020,0.100,B-V
HIP 86742,HIP 86742,HD 161096,,2MASS J17432835+0434022,1,1,0,0,0,0,0,17h43m28.38s,+04d34m00.9s,25.09,,,2.750,0.020,VT,1.190,0.020,BVT-G-Red,K2III,63.860,0.060,V-K
HD 160691,HIP 86796,HD 160691,GJ 691,2MASS J17440870-5150027,1,1,1,0,0,1,4,17h44m08.72s,-51d50m00.9s,15.51,,,5.120,0.020,VT,0.690,0.020,G,G3IV/V,2.010,0.100,B-V
HIP 86974,HIP 86974,HD 161797,GJ 695 A,2MASS J17462752+2743142,1,1,1,1,0,1,0,17h46m27.72s,+27d43m21.0s,8.31,,,3.410,0.020,VT,0.750,0.020,G,G5IV,2.780,0.060,V-K
HIP 88175,HIP 88175,HD 164259,GJ 699.2,2MASS J18002899-0341250,1,1,0,0,1,0,0,18h00m28.92s,-03d41m24.6s,23.55,0.24,-0.23,4.620,0.020,VT-G,0.370,0.020,BVT-G-Blue,F2IV,6.610,0.060,V-K
HIP 88601 A,HIP 88601 A,HD 165341,GJ 702 A,2MASS J18052735+0229585 A,1,1,1,1,0,0,0,18h05m27.21s,+02d30m08.8s,5.10,0.05,-0.05,4.030,0.010,G,0.860,0.010,G,K0V,0.680,0.050,V-K
HIP 88635,HIP 88635,HD 165135,,2MASS J18054848-3025265,1,1,0,0,0,0,0,18h05m48.52s,-30d25m25.1s,29.70,0.30,-0.29,2.950,0.020,VT-G,1.020,0.020,BVT-G-Red,K0III,66.220,0.060,V-K
HIP 88745 A,HIP 88745 A,HD 165908,GJ 704 A,2MASS J18070158+3033434 A,1,0,1,0,0,0,0,18h07m01.61s,+30d33m42.7s,15.64,0.16,-0.15,5.070,0.020,VT,0.500,0.020,BVT-Red,F7V,2.050,0.060,V-K
HIP 88771,HIP 88771,HD 165777,GJ 9615 A,2MASS J18072099+0933497,1,1,0,0,0,0,0,18h07m21.02s,+09d33m49.2s,26.63,0.27,-0.26,3.700,0.020,VT,0.140,0.020,BVT-Blue,A4IVs,20.100,0.060,V-K
HIP 88972,HIP 88972,HD 166620,GJ 706,2MASS J18093745+3827288,1,0,0,1,0,0,0,18h09m37.65s,+38d27m32.1s,11.02,,,6.380,0.020,VT,0.880,0.010,G,K2V,0.360,0.040,V-K
HIP 89042,HIP 89042,HD 165499,GJ 705.1,2MASS J18102614-6200078,1,0,0,1,0,0,0,18h10m26.26s,-62d00m10.0s,17.61,0.18,-0.17,5.470,0.000,G,0.590,0.010,G,G1V,1.780,0.060,V-K
HIP 89937,HIP 89937,HD 170153,GJ 713 A,2MASS J18210342+7243582 A,1,1,0,1,0,0,0,18h21m02.34s,+72d44m01.3s,8.06,0.08,-0.08,3.560,0.020,VT,0.490,0.010,G,F7Vvar,2.140,0.110,V-K
HIP 89962,HIP 89962,HD 168723,GJ 711,2MASS J18211862-0253554,1,1,0,0,0,1,0,18h21m18.92s,-02d53m49.6s,18.54,,,3.230,0.020,VT,0.940,0.010,G,K0III-IV,19.560,0.040,V-K
HIP 90496,HIP 90496,HD 169916,GJ 713.1,2MASS J18275824-2525175,1,1,0,0,0,0,0,18h27m58.27s,-25d25m16.5s,23.97,,,2.810,0.020,VT-G,1.060,0.020,BVT-G-Red,K1IIIB,52.220,0.060,V-K
HIP 91262,HIP 91262,HD 172167,GJ 721,2MASS J18365633+3847012,1,1,1,0,1,0,0,18h36m56.19s,+38d46m58.8s,7.68,,,0.030,0.000,G,0.000,0.010,G,A0Vvar,61.000,0.050,V-K
HIP 91438,HIP 91438,HD 172051,GJ 722,2MASS J18385342-2103065,1,0,1,0,0,1,0,18h38m53.45s,-21d03m05.4s,13.08,0.13,-0.13,5.860,0.020,VT,0.670,0.000,G,G5V,0.710,0.100,B-V
HIP 92043,HIP 92043,HD 173667,GJ 725.2,2MASS J18453972+2032466,1,1,0,0,1,1,0,18h45m39.73s,+20d32m49.6s,19.21,,,4.190,0.020,VT,0.470,0.020,BVT-Blue,F6V,6.720,0.100,V-K
HIP 92161,HIP 92161,HD 173880,,2MASS J18470124+1810531,1,1,0,0,0,0,0,18h47m01.22s,+18d10m52.4s,28.89,0.29,-0.29,4.340,0.020,VT,0.130,0.020,BVT-Blue,A5III,13.580,0.070,V-K
HD 176051,HIP 93017 A,HD 176051,GJ 738 A,2MASS J18570156+3254050 A,1,0,1,0,0,0,0,18h57m01.47s,+32d54m05.8s,14.87,0.15,-0.15,5.280,0.020,VT,0.550,0.020,BVT-Red,G0V,1.500,0.100,B-V
HIP 93506 A,HIP 93506 A,HD 176687 A,,2MASS J19023670-2952484 A,1,1,0,0,0,0,0,19h02m36.72s,-29d52m48.4s,27.04,0.55,-0.53,2.600,0.010,G,0.060,0.020,G,A3IV,58.040,0.120,V-K
HIP 93747,HIP 93747,HD 177724,GJ 4095 A,2MASS J19052461+1351486,1,1,0,0,0,0,0,19h05m24.61s,+13d51m49.4s,25.46,,,2.990,0.000,G,0.010,0.000,G,A0Vn,40.340,0.050,V-K
HIP 93825 A,HIP 93825 A,HD 177474,GJ 743.1 A,2MASS J19062517-3703485 A,1,1,0,0,0,0,0,19h06m25.04s,-37d03m45.9s,17.30,0.17,-0.17,4.230,0.010,G,0.520,0.010,G,F8/G0V,5.300,0.060,V-K
HIP 94376,HIP 94376,HD 180711,,2MASS J19123328+6739415,1,1,0,0,0,0,0,19h12m33.15s,+67d39m40.7s,29.87,,,3.050,0.020,VT-G,1.000,0.020,BVT-G-Red,G9III,59.590,0.060,V-K
HIP 95447,HIP 95447,HD 182572,GJ 759,2MASS J19245822+1156401,1,0,1,0,0,1,0,19h24m57.77s,+11d56m34.3s,15.18,,,5.160,0.020,VT,0.760,0.020,BVT-G-Red,G8IVvar,1.840,0.060,V-K
HD 181433,HIP 95467,HD 181433,GJ 756.1,2MASS J19250951-6628075,1,0,1,0,0,1,3,19h25m09.90s,-66d28m09.7s,26.76,0.83,-0.78,8.390,0.020,VT-G,1.030,0.020,BVT-G-Red,K2IV/V,0.360,0.100,V-K
HIP 95501,HIP 95501,HD 182640,GJ 760,2MASS J19252990+0306532,1,1,1,0,0,0,0,19h25m29.75s,+03d06m52.5s,15.53,0.32,-0.30,3.360,0.000,G,0.320,0.000,G,F2IV,9.010,0.060,V-K
HIP 96100,HIP 96100,HD 185144,GJ 764,2MASS J19322153+6939413,1,1,1,1,1,1,0,19h32m20.59s,+69d39m55.4s,5.75,0.06,-0.06,4.670,0.020,VT,0.790,0.010,G,G9.0V,0.440,0.060,V-K
HIP 96441,HIP 96441,HD 185395,GJ 765 A,2MASS J19362654+5013155 A,1,1,0,0,1,1,0,19h36m26.54s,+50d13m13.7s,18.34,,,4.490,0.010,G,0.400,0.020,G,F4V,4.510,0.050,V-K
HIP 96895,HIP 96895,HD 186408,GJ 765.1 A,2MASS J19414896+5031305,1,0,1,0,0,1,0,19h41m49.09s,+50d31m31.6s,21.08,0.21,-0.21,5.920,0.020,VT,0.640,0.010,G,G2V,1.700,0.040,V-K
HIP 97649,HIP 97649,HD 187642,GJ 768,2MASS J19504698+0852060,1,1,1,0,1,0,0,19h50m46.68s,+08d52m02.6s,5.12,0.05,-0.05,0.760,0.010,G,0.220,0.010,G,A7IV-V,10.650,0.050,V-K
HIP 98036,HIP 98036,HD 188512,GJ 771 A,2MASS J19551878+0624238 A,1,1,1,0,0,1,0,19h55m18.77s,+06d24m28.6s,13.70,,,3.710,0.020,VT,0.860,0.010,G,G8IVvar,6.290,0.060,V-K
HD 190360,HIP 98767,HD 190360,GJ 775,2MASS J20033732+2953493,1,1,1,0,0,1,2,20h03m36.95s,+29d53m53.1s,15.86,0.16,-0.16,5.730,0.020,VT,0.750,0.000,G,G6IV+...,1.200,0.060,V-K
