star_name,hip_name,hd_name,gj_name,tm_name,st_exocatflag,st_coronagflag,st_starshadeflag,st_wfirstflag,st_lbtiflag,st_rvflag,st_ppnum,rastr,decstr,st_dist,st_disterr1,st_disterr2,st_vmag,st_vmagerr,st_vmagsrc,st_bmv,st_bmverr,st_bmvsrc,st_spttype,st_lbol,st_lbolerr,st_lbolsrc
HIP 99240,HIP 99240,HD 190248,GJ 780,2MASS J20084376-6610563,1,1,1,1,0,0,0,20h08m41.86s,-66d10m45.6s,6.11,0.06,-0.06,3.530,0.020,VT-G,0.760,0.020,BVT-G-Red,G8.0IV,1.330,0.060,V-K
HIP 99461,HIP 99461,HD 191408,GJ 783 A,2MASS J20111207-3606063 A,1,1,1,1,0,1,0,20h11m11.61s,-36d05m50.6s,6.01,0.06,-0.06,5.320,0.020,VT-G,0.860,0.020,BVT-G-Red,K2.5V,0.280,0.100,B-V
HD 192310,HIP 99825,HD 192310,GJ 785,2MASS J20151734-2701585,1,0,1,0,1,1,2,20h15m16.58s,-27d01m57.1s,8.91,,,5.720,0.020,VT-G,0.910,0.020,BVT-G-Red,K3V,0.420,0.060,V-K
HIP 100017,HIP 100017,HD 193664,GJ 788,2MASS J20173128+6651130,1,0,0,1,0,0,0,20h17m30.63s,+66d51m10.7s,17.57,,,5.920,0.020,VT,0.590,0.020,BVT-Red,G3V,1.180,0.100,B-V
HIP 102333,HIP 102333,HD 197157,GJ 4158,2MASS J20440233-5155155,1,1,0,0,0,0,0,20h44m02.19s,-51d55m15.0s,24.17,0.24,-0.24,4.500,0.020,VT,0.280,0.000,G,A7III/IV,7.610,0.100,B-V
HIP 102422,HIP 102422,HD 198149,GJ 807,2MASS J20451737+6150199,1,1,1,0,0,0,0,20h45m17.27s,+61d50m12.5s,14.27,,,3.410,0.020,VT,0.910,0.000,G,K0IV,9.370,0.060,V-K
HIP 102431,HIP 102431,HD 198084,GJ 9706,2MASS J20452110+5734469,1,1,0,0,0,0,0,20h45m21.20s,+57d34m49.1s,27.29,0.28,-0.27,4.520,0.000,G,0.540,0.010,G,F8IV-V,10.110,0.110,B-V
HIP 102485,HIP 102485,HD 197692,GJ 805,2MASS J20460572-2516153,1,1,1,0,1,0,0,20h46m05.77s,-25d16m13.9s,14.68,,,4.130,0.000,G,0.430,0.010,G,F5V,4.060,0.100,B-V
HIP 102488,HIP 102488,HD 197989,GJ 806.1 A,2MASS J20461266+3358128,1,1,0,0,0,0,0,20h46m12.43s,+33d58m10.0s,22.29,,,2.450,0.020,VT,1.020,0.020,G,K0III,60.040,0.060,V-K
HIP 104214,HIP 104214,HD 201091,GJ 820 A,2MASS J21065341+3844529,1,1,1,1,1,1,0,21h06m50.84s,+38d44m29.4s,3.50,,,5.200,0.010,G,1.070,0.020,G,K5.0V,0.130,0.100,B-V
HIP 104217,HIP 104217,HD 201092,GJ 820 B,2MASS J21065473+3844265,1,0,1,0,1,1,0,21h06m52.19s,+38d44m03.9s,3.50,,,5.950,0.020,VT,1.300,0.020,BVT-Red,K7.0V,0.100,0.100,B-V
HIP 104239 A,HIP 104239 A,HD 200968,GJ 819 A,2MASS J21071037-1355224,1,0,0,1,0,0,0,21h07m10.15s,-13d55m22.1s,17.57,0.18,-0.17,7.190,0.020,VT,0.900,0.010,G,K1V,0.440,0.110,B-V
HIP 104858 A,HIP 104858 A,HD 202275 A,GJ 822 A,2MASS J21142881+1000249 A,1,1,0,0,0,0,0,21h14m28.79s,+10d00m27.8s,18.49,0.19,-0.18,4.470,0.010,G,0.530,0.020,G,F5V+...,4.790,0.060,V-K
HIP 104887 A,HIP 104887 A,HD 202444,GJ 822.1 A,2MASS J21144746+3802429 A,1,1,0,0,0,0,0,21h14m47.35s,+38d02m39.6s,20.34,0.21,-0.20,3.740,0.000,G,0.390,0.000,G,F1IV,11.130,0.050,V-K
HIP 105090,HIP 105090,HD 202560,GJ 825,2MASS J21171534-3852022,1,0,0,1,0,0,0,21h17m17.71s,-38d51m52.5s,3.95,,,6.690,0.000,G,1.400,0.000,G,K9.0V,0.080,0.100,B-V
HIP 105199,HIP 105199,HD 203280,GJ 826,2MASS J21183475+6235081,1,1,1,0,1,0,0,21h18m34.58s,+62d35m07.6s,15.04,,,2.430,0.020,VT,0.240,0.020,BVT-Blue,A7IV-V,19.930,0.060,V-K
HIP 105312 A,HIP 105312 A,HD 202940,GJ 825.4 A,2MASS J21194564-2621100 A,1,0,0,1,0,0,0,21h19m46.00s,-26d21m07.2s,17.97,0.18,-0.18,6.560,0.010,G,0.740,0.020,G,G5V,0.780,0.040,V-K
HIP 105858,HIP 105858,HD 203608,GJ 827,2MASS J21262662-6521578,1,1,1,1,0,0,0,21h26m26.49s,-65d22m05.3s,9.26,,,4.220,0.020,VT-G,0.470,0.020,BVT-G-Red,F7V,1.540,0.060,V-K
HD 204941,HIP 106353,HD 204941,,2MASS J21322353-2057264,1,0,1,0,0,1,1,21h32m23.68s,-20d57m25.6s,26.90,0.83,-0.78,8.450,0.000,G,0.880,0.000,G,K1/2V,0.320,0.070,V-K
GJ 832,HIP 106440,HD 204961,GJ 832,2MASS J21333397-4900323,1,1,1,0,0,1,2,21h33m34.02s,-49d00m25.3s,4.95,,,8.670,0.010,Koen,1.500,0.010,Koen,M1.5V,0.030,0.090,V-K
HIP 107089,HIP 107089,HD 205478,GJ 835.1,2MASS J21412863-7723243,1,1,0,0,0,0,0,21h41m28.47s,-77d23m22.1s,21.20,0.88,-0.82,3.730,0.020,VT,1.020,0.020,BVT-Red,K0III,17.910,0.150,B-V
HIP 107310 A,HIP 107310 A,HD 206826,GJ 836.6 A,2MASS J21440853+2844336 A,1,1,0,0,0,0,0,21h44m08.40s,+28d44m35.6s,22.24,0.22,-0.22,4.690,0.020,VT,0.450,0.020,BVT-Blue,F6V,5.780,0.060,V-K
HIP 107556,HIP 107556,HD 207098,GJ 837,2MASS J21470244-1607382,1,1,1,0,0,0,0,21h47m02.29s,-16d07m35.6s,11.87,,,2.850,0.020,VT-G,0.300,0.020,BVT-G-Blue,A5mF2 (IV),8.380,0.060,V-K
HIP 107649,HIP 107649,HD 207129,GJ 838,2MASS J21481574-4718129,1,0,1,0,0,0,0,21h48m15.61s,-47d18m10.4s,15.99,0.16,-0.16,5.570,0.020,VT,0.600,0.000,G,G0V,1.350,0.060,V-K
eps Ind A,HIP 108870,HD 209100,GJ 845,2MASS J22032156-5647093,1,1,1,1,0,0,1,22h03m17.44s,-56d46m47.3s,3.62,,,4.690,0.010,G,1.060,0.020,G,K4V,0.230,0.100,B-V
HIP 108917 A,HIP 108917 A,HD 209790,,2MASS J22034716+6437407,1,1,0,0,0,0,0,22h03m47.16s,+64d37m39.9s,29.59,0.92,-0.86,4.400,0.020,VT,0.340,0.020,BVT-Blue,Am,12.570,0.130,B-V
HIP 109176,HIP 109176,HD 210027,GJ 848,2MASS J22070067+2520424,1,1,1,0,0,0,0,22h07m00.47s,+25d20m42.2s,11.73,0.12,-0.12,3.770,0.000,G,0.440,0.010,G,F5V,3.630,0.050,V-K
GJ 849,HIP 109388,,GJ 849,2MASS J22094029-0438267,1,0,1,0,0,1,1,22h09m39.68s,-04d38m26.5s,9.10,0.19,-0.18,10.370,0.010,Koen,1.500,0.010,Koen,M3,0.030,0.100,V-K
HIP 109427,HIP 109427,HD 210418,GJ 9771,2MASS J22101198+0611522,1,1,0,0,1,0,0,22h10m11.82s,+06d11m52.0s,28.30,0.58,-0.55,3.520,0.000,G,0.090,0.000,G,A2V,27.660,0.070,V-K
HIP 109857,HIP 109857,HD 211336,GJ 4266,2MASS J22150213+5702367,1,1,0,0,0,0,0,22h15m01.68s,+57d02m36.5s,26.20,0.81,-0.76,4.170,0.020,VT,0.280,0.010,G,F0IV,12.040,0.120,B-V
HIP 110109,HIP 110109,HD 211415,GJ 853 A,2MASS J22181562-5337372 A,1,0,1,0,0,0,0,22h18m15.18s,-53d37m31.9s,13.79,,,5.360,0.010,G,0.610,0.020,G,G3V,1.230,0.060,V-K
HIP 116771,HIP 116771,HD 222368,GJ 904,2MASS J23395706+0537343,1,1,1,0,1,1,0,23h39m56.82s,+05d37m38.5s,13.71,,,4.130,0.000,G,0.510,0.010,G,F7V,3.700,0.100,V-K
HIP 117712,HIP 117712,HD 223778,GJ 909 A,2MASS J23522534+7532403 A,1,0,0,1,0,0,0,23h52m24.52s,+75d32m40.2s,10.89,,,6.380,0.020,VT,0.980,0.010,G,K3V,0.390,0.100,B-V
HIP 6537,HIP 6537,HD 8512,,2MASS J01240142-0810596,0,1,0,0,0,0,0,01h24m01.40s,-08d10m59.7s,35.11,0.92,-0.98,3.590,,,1.060,,,K0 III,,,
HIP 6686,HIP 6686,HD 8538,GJ 58.1,2MASS J01254889+6014070,0,1,0,0,0,0,0,01h25m48.95s,+60d14m07.0s,30.48,0.56,-0.59,2.680,,,0.130,,,A5 IV,,,
HIP 10670,HIP 10670,HD 14055,,2MASS J02171888+3350500,0,1,0,0,0,0,0,02h17m18.87s,+33d50m49.9s,36.06,1.06,-1.13,4.010,,,0.020,,,A0,,,
HIP 14668,HIP 14668,HD 19476,,2MASS J03092976+4451271,0,1,0,0,0,0,0,03h09m29.77s,+44d51m27.2s,34.42,0.76,-0.80,3.810,,,0.980,,,K0,,,
HIP 18907,HIP 18907,HD 25490,,2MASS J04030936+0559214,0,1,0,0,0,0,0,04h03m09.38s,+05d59m21.5s,39.62,1.32,-1.41,3.910,,,0.030,,,A0.5 Va,,,
HIP 19747,HIP 19747,HD 26967,,2MASS J04140010-4217396,0,1,0,0,0,0,0,04h14m00.11s,-42d17m39.7s,35.91,0.65,-0.67,3.860,,,1.100,,,K2 III,,,
HIP 27654,HIP 27654,HD 39364,,2MASS J05511928-2052440,0,1,0,0,0,0,0,05h51m19.30s,-20d52m44.7s,34.42,0.72,-0.75,3.850,,,0.980,,,G8 III/IV,,,
HIP 35350,HIP 35350,HD 56537,GJ 9231 A,2MASS J07180560+1632255,0,1,0,0,0,0,0,07h18m05.58s,+16d32m25.4s,28.91,0.76,-0.80,3.580,,,0.120,,,A2,,,
HIP 36046,HIP 36046,HD 58207,,2MASS J07254359+2747529,0,1,0,0,0,0,0,07h25m43.60s,+27d47m53.1s,38.61,1.31,-1.41,3.790,,,1.040,,,K0,,,
HIP 41312,HIP 41312,HD 71878,GJ 3499,2MASS J08254423-6608127,0,1,0,0,0,0,0,08h25m44.19s,-66d08m12.8s,33.10,0.49,-0.50,3.770,,,1.130,,,K1 III,,,
HIP 45238,HIP 45238,HD 80007,GJ 339.2,2MASS J09131197-6943017,0,1,0,0,0,0,0,09h13m11.98s,-69d43m02.0s,34.08,0.54,-0.56,1.680,,,0.000,,,A1 III,,,
HIP 48319,HIP 48319,HD 84999,,2MASS J09505935+5902192,0,1,0,0,0,0,0,09h50m59.36s,+59d02m19.4s,35.27,0.81,-0.85,3.810,,,0.290,,,F0,,,
HIP 50191,HIP 50191,HD 88955,,2MASS J10144416-4207189,0,1,0,0,0,0,0,10h14m44.15s,-42d07m19.0s,31.53,0.54,-0.56,3.850,,,0.050,,,A1 V,,,
HIP 52727 A,HIP 52727 A,HD 93497,,2MASS J10464619-4925128 A,0,1,0,0,0,0,0,10h46m46.18s,-49d25m12.9s,35.49,0.61,-0.63,2.690,,,0.900,,,G5 IIIA,,,
HIP 63125,HIP 63125,HD 112413,,2MASS J12560168+3819059,0,1,0,0,0,0,0,12h56m01.67s,+38d19m06.2s,33.78,1.15,-1.23,2.890,,,-0.120,,,A0 II-IIIp SiEuCr,,,
HIP 63608,HIP 63608,HD 113226,,2MASS J13021059+1057329,0,1,0,0,0,0,0,13h02m10.60s,+10d57m32.9s,31.35,0.83,-0.88,2.840,,,0.940,,,G8 III,,,
HIP 67301,HIP 67301,HD 120315,,2MASS J13473244+4918477,0,1,0,0,0,0,0,13h47m32.44s,+49d18m47.8s,30.87,0.69,-0.72,1.860,,,-0.190,,,B3+ V,,,
HIP 68895,HIP 68895,HD 123123,GJ 538.1,2MASS J14062229-2640565,0,1,0,0,0,0,0,14h06m22.30s,-26d40m56.5s,31.08,0.73,-0.76,3.280,,,1.120,,,K2 IIIb,,,
HIP 69732,HIP 69732,HD 125162,GJ 3837,2MASS J14162308+4605177,0,1,0,0,0,0,0,14h16m23.02s,+46d05m17.9s,29.78,0.53,-0.55,4.180,,,0.080,,,A3 Va {lambda} Boo...,,,
HIP 74395,HIP 74395,HD 134505,GJ 9512 A,2MASS J15121710-5205572,0,1,0,0,0,0,0,15h12m17.09s,-52d05m57.3s,35.64,0.88,-0.93,3.410,,,0.920,,,G8 III,,,
HIP 74824,HIP 74824,HD 135379,GJ 580.1,2MASS J15173088-5848043,0,1,0,0,0,0,0,15h17m30.85s,-58d48m04.4s,29.63,0.64,-0.67,4.070,,,0.090,,,A2/3 IV/V,,,
iot Dra,HIP 75458,HD 137759,,2MASS J15245578+5857577,0,1,0,0,0,1,1,15h24m55.77s,+58d57m57.8s,31.67,0.30,-0.30,3.290,,,1.160,,,K2 III,,,
HIP 75695,HIP 75695,HD 137909,,2MASS J15274972+2906202,0,1,0,0,0,0,0,15h27m49.73s,+29d06m20.5s,34.97,0.82,-0.86,3.680,,,0.290,,,A8 V: SrCrEu,,,
HIP 79882,HIP 79882,HD 146791,GJ 3949,2MASS J16181928-0441327,0,1,0,0,0,0,0,16h18m19.29s,-04d41m33.0s,32.96,0.84,-0.88,3.230,,,0.980,,,G9.5 IIIb,,,
HIP 81833,HIP 81833,HD 150997,GJ 636,2MASS J16425376+3855202,0,1,0,0,0,0,0,16h42m53.76s,+38d55m20.1s,34.35,0.60,-0.62,3.500,,,0.920,,,G7.5 IIIb Fe-1,,,
HIP 87108,HIP 87108,HD 161868,,2MASS J17475355+0242262,0,1,0,0,0,0,0,17h47m53.56s,+02d42m26.2s,29.05,0.81,-0.86,3.750,,,0.040,,,A1 Vn kA0mA0,,,
HIP 87585,HIP 87585,HD 163588,,2MASS J17533173+5652216,0,1,0,0,0,0,0,17h53m31.73s,+56d52m21.5s,34.18,0.56,-0.58,3.750,,,1.180,,,K2 III,,,
HIP 90139,HIP 90139,HD 169414,,2MASS J18234188+2146108,0,1,0,0,0,0,0,18h23m41.89s,+21d46m11.1s,39.37,0.98,-1.03,3.840,,,1.180,,,K0,,,
HIP 98495,HIP 98495,HD 188228,,2MASS J20003558-7254380,0,1,0,0,0,0,0,20h00m35.55s,-72d54m37.8s,32.54,0.57,-0.59,3.960,,,-0.030,,,A0 Va,,,
HIP 109268,HIP 109268,HD 209952,GJ 848.2,2MASS J22081397-4657393,0,1,0,0,0,0,0,22h08m13.98s,-46d57m39.5s,31.09,0.77,-0.81,1.740,,,-0.130,,,B7 IV,,,
HIP 111169,HIP 111169,HD 213558,,2MASS J22311751+5016571,0,1,0,0,0,0,0,22h31m17.50s,+50d16m57.0s,31.39,0.52,-0.54,3.770,,,0.010,,,A0,,,
HIP 112724,HIP 112724,HD 216228,,2MASS J22494081+6612013,0,1,0,0,0,0,0,22h49m40.82s,+66d12m01.5s,35.37,0.64,-0.66,3.530,,,1.050,,,K0 III,,,
HIP 112748,HIP 112748,HD 216131,GJ 4298,2MASS J22500017+2436056,0,1,0,0,0,0,0,22h50m00.19s,+24d36m05.7s,35.78,0.96,-1.01,3.480,,,0.940,,,G8 III,,,
HIP 113638,HIP 113638,HD 217364,,2MASS J23005281-5245150,0,1,0,0,0,0,0,23h00m52.81s,-52d45m14.9s,34.49,1.49,-1.63,4.120,,,0.980,,,G8/K0 III,,,
HIP 118268,HIP 118268,HD 224617,,2MASS J23591867+0651478,0,1,0,0,0,0,0,23h59m18.69s,+06d51m48.0s,32.49,0.89,-0.94,4.010,,,0.420,,,F5,,,
HD 7449,HIP 5806,HD 7449,,2MASS J01142933-0502504,0,1,0,0,0,1,1,01h14m29.32s,-05d02m50.6s,38.71,0.06,-0.06,7.483,0.011,,0.594,0.019,,G0 V,,,
HD 106515 A,HIP 59743 A,HD 106515 A,GJ 9398 A,2MASS J12150658-0715263,0,1,0,0,0,1,1,12h15m06.57s,-07d15m26.4s,34.12,0.08,-0.08,7.972,0.014,,0.821,0.025,,G5,1.230,,
HD 196067,HIP 102125,HD 196067,,2MASS J20414409-7521029,0,1,0,0,0,1,1,20h41m44.09s,-75d21m02.9s,39.98,0.05,-0.05,6.030,,,0.620,,,G1 V,3.730,,
GJ 317,,,GJ 317,2MASS J08405923-2327232,0,0,1,0,0,1,2,08h40m59.22s,-23d27m22.6s,15.10,0.22,-0.22,11.970,0.014,,1.500,0.044,,M2.5 V,,,
HD 13931,HIP 10626,HD 13931,,2MASS J02164736+4346230,0,0,1,0,0,1,1,02h16m47.38s,+43d46m22.8s,47.46,0.14,-0.14,7.597,0.011,,0.642,0.019,,G0,,,
HD 38529,HIP 27253,HD 38529,,2MASS J05463492+0110053,0,0,1,0,0,1,2,05h46m34.91s,+01d10m05.5s,42.41,0.11,-0.11,5.950,,,0.780,,,G4 IV,,,
HD 72659,HIP 42030,HD 72659,,2MASS J08340320-0134056,0,0,1,0,0,1,1,08h34m03.19s,-01d34m05.6s,51.97,0.14,-0.14,7.460,,,0.612,,,G2 V,,,
HD 89307,HIP 50473,HD 89307,,2MASS J10182131+1237160,0,0,1,0,0,1,1,10h18m21.29s,+12d37m16.0s,32.04,0.05,-0.05,7.009,0.011,,0.590,0.020,,G0,,,
HD 117207,HIP 65808,HD 117207,,2MASS J13292114-3534154,0,0,1,0,0,1,1,13h29m21.11s,-35d34m15.6s,32.38,0.05,-0.05,7.240,,,0.727,0.014,,G8 IV/V,,,
HD 142022 A,HIP 79242,HD 142022 A,GJ 606.1 A,2MASS J16101494-8413536,0,0,1,0,0,1,1,16h10m15.02s,-84d13m53.8s,34.31,0.03,-0.03,7.700,,,0.790,,,K0,,,
HD 169830,HIP 90485,HD 169830,,2MASS J18274949-2949007,0,0,1,0,0,1,2,18h27m49.48s,-29d49m00.7s,37.64,0.15,-0.15,5.902,0.010,,0.505,0.017,,F8 V,4.590,,
HD 187123,HIP 97336,HD 187123,,2MASS J19465809+3425105,0,0,1,0,0,1,2,19h46m58.11s,+34d25m10.3s,46.02,0.07,-0.07,7.832,0.011,,0.656,0.019,,G3 V,1.350,,
HD 220773,HIP 115697,HD 220773,,2MASS J23262744+0838376,0,0,1,0,0,1,1,23h26m27.44s,+08d38m37.8s,49.00,,,7.093,,,0.632,,,F9,,,
HD 222155,HIP 116616,HD 222155,,2MASS J23380027+4859475,0,0,1,0,0,1,1,23h38m00.31s,+48d59m47.5s,50.68,0.08,-0.08,7.114,0.010,,0.645,0.018,,G2 V,,,
HIP 110960 A,HIP 110960 A,HD 213052,,2MASS J22284987-0001124 A,1,1,0,0,0,0,0,22h28m49.80s,-00d01m12.2s,28.17,1.17,-1.08,3.650,0.010,G,0.410,0.020,G,F3III-IV,23.180,0.130,V-K
HIP 112447,HIP 112447,HD 215648,GJ 872 A,2MASS J22464156+1210228,1,1,1,0,1,1,0,22h46m41.44s,+12d10m26.7s,16.30,,,4.200,0.000,G,0.500,0.010,G,F7V,4.860,0.100,V-K
HD 216437,HIP 113137,HD 216437,,2MASS J22543949-7004254,1,0,1,0,0,1,1,22h54m39.56s,-70d04m26.0s,26.75,0.27,-0.26,6.040,0.000,G,0.660,0.000,G,G2/3IV,2.440,0.050,V-K
51 Peg,HIP 113357,HD 217014,GJ 882,2MASS J22572795+2046077,1,0,1,0,0,1,1,22h57m27.85s,+20d46m07.3s,15.61,0.16,-0.15,5.450,0.020,VT,0.670,0.010,G,G5V,1.450,0.040,V-K
Fomalhaut,HIP 113368,HD 216956,GJ 881,2MASS J22573901-2937193,1,1,1,0,1,0,0,22h57m38.83s,-29d37m18.6s,7.70,,,1.230,0.010,VT,0.140,0.010,BVT-Blue,A3V,16.470,0.040,V-K
HD 217107,HIP 113421,HD 217107,,2MASS J22581556-0223432,1,1,1,0,0,1,2,22h58m15.54s,-02d23m43.2s,19.86,0.20,-0.20,6.160,0.020,VT,0.740,0.010,G,G8IV/V,1.240,0.040,V-K
HIP 113576,HIP 113576,HD 217357,GJ 884,2MASS J23001607-2231276,1,0,0,1,0,0,0,23h00m16.69s,-22d31m28.2s,8.22,0.08,-0.08,7.870,0.010,Koen,1.380,0.010,Koen,K5/M0V,0.100,0.030,V-K
HIP 114570,HIP 114570,HD 219080,GJ 891.1,2MASS J23123299+4924222,1,1,0,0,0,0,0,23h12m32.92s,+49d24m21.5s,24.59,0.25,-0.24,4.520,0.020,VT,0.300,0.010,G,F0V,7.720,0.060,V-K
HD 219134,HIP 114622,HD 219134,GJ 892,2MASS J23131692+5710059,1,1,1,1,1,1,6,23h13m14.74s,+57d10m03.5s,6.54,0.07,-0.06,5.570,0.000,G,1.000,0.000,G,K3.0V,0.310,0.100,B-V
HD 219077,HIP 114699,HD 219077,,2MASS J23140661-6242002,1,1,0,0,0,1,1,23h14m05.98s,-62d41m56.3s,29.35,0.30,-0.29,6.120,0.020,VT,0.780,0.020,BVT-Red,G8V,3.030,0.110,B-V
HIP 114996,HIP 114996,HD 219571,GJ 9818,2MASS J23172579-5814087,1,1,0,0,0,0,0,23h17m25.81s,-58d14m09.3s,23.06,0.23,-0.23,3.990,0.020,VT,0.410,0.010,G,F3IV/V,11.420,0.070,V-K
HIP 116085,HIP 116085,HD 221354,GJ 895.4,2MASS J23312219+5909558,1,0,0,1,0,0,0,23h31m20.95s,+59d09m54.9s,16.93,0.17,-0.17,6.750,0.020,VT,0.840,0.000,G,K2V,0.580,0.040,V-K
HIP 116584,HIP 116584,HD 222107,GJ 9832,2MASS J23373382+4627298,1,1,0,0,0,0,0,23h37m33.71s,+46d27m33.0s,26.41,0.27,-0.26,3.850,0.020,VT,0.990,0.020,BVT-Red,G8III-IV,25.570,0.060,V-K
gam Cep,HIP 116727,HD 222404,GJ 903,2MASS J23392083+7737563,1,1,1,0,0,1,1,23h39m20.98s,+77d37m55.1s,14.10,0.14,-0.14,3.210,0.010,G,1.030,0.010,G,K1IV,11.840,0.100,V-K
